,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
12,75739-16931,P,Yu,Yu Darvish,Darvish,28.6,5.0,10200,MIA@SD,SD,MIA,,,,Yes,,P
38,75739-68484,P,Chad,Chad Kuhl,Kuhl,34.25,4.0,9000,COL@ARI,COL,ARI,,,,Yes,,P
553,75739-60643,OF,Aaron,Aaron Judge,Judge,14.16249974568685,24.0,4500,TEX@NYY,NYY,TEX,O,Postponed,,,,OF/UTIL
555,75739-12933,OF,Mike,Mike Trout,Trout,13.317390773607338,23.0,4300,WSH@LAA,LAA,WSH,,,,,,OF/UTIL
556,75739-82575,OF,Yordan,Yordan Alvarez,Alvarez,13.214285714285714,21.0,4300,DET@HOU,HOU,DET,,,,,4.0,OF/UTIL
557,75739-82440,OF,Shohei,Shohei Ohtani,Ohtani,10.780768761268028,26.0,4200,WSH@LAA,LAA,WSH,,,,,,OF/UTIL
558,75739-13929,3B,Manny,Manny Machado,Machado,16.03846153846154,26.0,4200,MIA@SD,SD,MIA,,,,,,3B/UTIL
559,75739-39086,OF,Byron,Byron Buxton,Buxton,15.122222900390623,18.0,4100,OAK@MIN,MIN,OAK,,,,,,OF/UTIL
560,75739-12940,1B,Anthony,Anthony Rizzo,Rizzo,13.62,25.0,4000,TEX@NYY,NYY,TEX,O,Postponed,,,,C/1B/UTIL
561,75739-79151,OF/3B,Taylor,Taylor Ward,Ward,16.05789505807977,19.0,4000,WSH@LAA,LAA,WSH,,,,,,3B/OF/UTIL
562,75739-38965,1B,C.J.,C.J. Cron,Cron,13.78,25.0,3900,COL@ARI,COL,ARI,,,,,4.0,C/1B/UTIL
563,75739-102621,SS,Wander,Wander Franco,Franco,11.13076899601863,26.0,3900,TB@SEA,TB,SEA,,,,,,SS/UTIL
565,75739-12948,OF,Bryce,Bryce Harper,Harper,12.134615384615383,26.0,3900,NYM@PHI,PHI,NYM,O,Postponed,,,,OF/UTIL
566,75739-12968,1B,Paul,Paul Goldschmidt,Goldschmidt,9.970833460489908,24.0,3900,STL@SF,STL,SF,,,,,,C/1B/UTIL
567,75739-53994,1B,Josh,Josh Bell,Bell,12.034615149864784,26.0,3900,WSH@LAA,WSH,LAA,,,,,,C/1B/UTIL
568,75739-79074,3B,Austin,Austin Riley,Riley,11.799999530498798,26.0,3900,MIL@ATL,ATL,MIL,,,,,3.0,3B/UTIL
569,75739-13540,OF,J.D.,J.D. Martinez,Martinez,10.615000152587893,20.0,3900,CWS@BOS,BOS,CWS,,,,,5.0,OF/UTIL
570,75739-13719,3B,Nolan,Nolan Arenado,Arenado,14.220832824707031,24.0,3900,STL@SF,STL,SF,,,,,,3B/UTIL
572,75739-79282,OF,Juan,Juan Soto,Soto,11.95185230396412,27.0,3900,WSH@LAA,WSH,LAA,,,,,,OF/UTIL
573,75739-13909,OF,Randal,Randal Grichuk,Grichuk,11.352380661737351,21.0,3900,COL@ARI,COL,ARI,,,,,3.0,OF/UTIL
574,75739-60631,OF/1B,Kyle,Kyle Schwarber,Schwarber,11.708333333333334,24.0,3800,NYM@PHI,PHI,NYM,O,Postponed,,,,C/1B/OF/UTIL
575,75739-101842,1B/2B,Ty,Ty France,France,11.811538696289062,26.0,3800,TB@SEA,SEA,TB,,,,,,C/1B/2B/UTIL
578,75739-68585,3B,Rafael,Rafael Devers,Devers,9.307692307692308,26.0,3700,CWS@BOS,BOS,CWS,,,,,3.0,3B/UTIL
580,75739-82527,2B/SS,Jazz,Jazz Chisholm Jr.,Chisholm Jr.,14.576190766834078,21.0,3600,MIA@SD,MIA,SD,,,,,,2B/SS/UTIL
581,75739-68522,3B,Alex,Alex Bregman,Bregman,10.107691838191103,26.0,3600,DET@HOU,HOU,DET,,,,,3.0,3B/UTIL
582,75739-52179,SS,J.P.,J.P. Crawford,Crawford,11.26153799203726,26.0,3600,TB@SEA,SEA,TB,,,,,,SS/UTIL
583,75739-37982,SS,Xander,Xander Bogaerts,Bogaerts,10.40800048828125,25.0,3600,CWS@BOS,BOS,CWS,,,,,4.0,SS/UTIL
584,75739-60655,SS,Willy,Willy Adames,Adames,13.48846200796274,26.0,3600,MIL@ATL,MIL,ATL,,,,,2.0,SS/UTIL
585,75739-60672,SS,Tim,Tim Anderson,Anderson,10.513043610945992,23.0,3600,CWS@BOS,CWS,BOS,,,,,1.0,SS/UTIL
586,75739-79125,OF,Kyle,Kyle Tucker,Tucker,9.715384850135216,26.0,3600,DET@HOU,HOU,DET,,,,,6.0,OF/UTIL
587,75739-79756,OF,Ronald,Ronald Acuna Jr.,Acuna Jr.,7.857142857142857,7.0,3600,MIL@ATL,ATL,MIL,,,,,1.0,OF/UTIL
589,75739-12900,1B,Brandon,Brandon Belt,Belt,11.5,17.0,3500,STL@SF,SF,STL,IL,Illness,,,,C/1B/UTIL
590,75739-68514,3B/2B,Ryan,Ryan McMahon,McMahon,9.745833079020182,24.0,3500,COL@ARI,COL,ARI,,,,,5.0,2B/3B/UTIL
591,75739-52147,OF/3B,Kris,Kris Bryant,Bryant,7.949999809265137,16.0,3500,COL@ARI,COL,ARI,IL,Back,,,0.0,3B/OF/UTIL
592,75739-68587,2B,Ozzie,Ozzie Albies,Albies,9.862962510850696,27.0,3500,MIL@ATL,ATL,MIL,,,,,5.0,2B/UTIL
593,75739-13567,2B/1B/3B,DJ,DJ LeMahieu,LeMahieu,9.308695917544158,23.0,3500,TEX@NYY,NYY,TEX,O,Postponed,,,,C/1B/2B/3B/UTIL
594,75739-101910,OF,Connor,Connor Joe,Joe,11.704348356827444,23.0,3500,COL@ARI,COL,ARI,,,,,1.0,OF/UTIL
595,75739-79393,SS/OF,Fernando,Fernando Tatis Jr.,Tatis Jr.,14.41769268329327,130.0,3500,MIA@SD,SD,MIA,IL,Wrist,,,,SS/OF/UTIL
596,75739-13229,OF,Charlie,Charlie Blackmon,Blackmon,10.772727272727272,22.0,3400,COL@ARI,COL,ARI,,,,,2.0,OF/UTIL
597,75739-52187,1B,Ji-Man,Ji-Man Choi,Choi,11.026666259765625,15.0,3400,TB@SEA,TB,SEA,IL,Elbow,,,,C/1B/UTIL
598,75739-13342,OF,Nick,Nick Castellanos,Castellanos,10.303845919095552,26.0,3400,NYM@PHI,PHI,NYM,O,Postponed,,,,OF/UTIL
600,75739-13864,OF,Joc,Joc Pederson,Pederson,10.484210365696958,19.0,3400,STL@SF,SF,STL,,,,,,OF/UTIL
601,75739-108450,2B/OF,Tommy,Tommy Edman,Edman,12.808333079020182,24.0,3400,STL@SF,STL,SF,,,,,,2B/OF/UTIL
602,75739-102400,OF,Julio,Julio Rodriguez,Rodriguez,8.9,25.0,3300,TB@SEA,SEA,TB,,,,,,OF/UTIL
603,75739-12302,OF,Giancarlo,Giancarlo Stanton,Stanton,9.016666412353516,24.0,3300,TEX@NYY,NYY,TEX,O,Postponed,,,,OF/UTIL
604,75739-12928,1B,Eric,Eric Hosmer,Hosmer,11.570833841959637,24.0,3300,MIA@SD,SD,MIA,,,,,,C/1B/UTIL
605,75739-13099,C,Travis,Travis d'Arnaud,d'Arnaud,9.589473523591694,19.0,3300,MIL@ATL,ATL,MIL,,,,,6.0,C/1B/UTIL
606,75739-54068,OF,Hunter,Hunter Renfroe,Renfroe,8.433333079020182,24.0,3300,MIL@ATL,MIL,ATL,,,,,7.0,OF/UTIL
607,75739-52175,1B,Matt,Matt Olson,Olson,10.411111337167243,27.0,3300,MIL@ATL,ATL,MIL,,,,,2.0,C/1B/UTIL
608,75739-21609,OF,Christian,Christian Yelich,Yelich,11.744000244140626,25.0,3300,MIL@ATL,MIL,ATL,,,,,3.0,OF/UTIL
609,75739-118210,2B/SS/3B,Jake,Jake Cronenworth,Cronenworth,9.26153857891376,26.0,3300,MIA@SD,SD,MIA,,,,,,2B/3B/SS/UTIL
610,75739-85504,2B/OF,Brandon,Brandon Lowe,Lowe,8.092000122070312,25.0,3300,TB@SEA,TB,SEA,,,,,,2B/OF/UTIL
612,75739-12113,3B,Josh,Josh Donaldson,Donaldson,8.104166666666666,24.0,3300,TEX@NYY,NYY,TEX,O,Postponed,,,,3B/UTIL
613,75739-49523,1B,Jose,Jose Abreu,Abreu,8.432000122070313,25.0,3200,CWS@BOS,CWS,BOS,,,,,3.0,C/1B/UTIL
614,75739-16951,3B,Anthony,Anthony Rendon,Rendon,9.583333333333334,24.0,3200,WSH@LAA,LAA,WSH,,,,,,3B/UTIL
616,75739-17139,C,J.T.,J.T. Realmuto,Realmuto,9.254166920979818,24.0,3200,NYM@PHI,PHI,NYM,O,Postponed,,,,C/1B/UTIL
617,75739-82734,OF,Luis,Luis Robert,Robert,10.27777777777778,18.0,3200,CWS@BOS,CWS,BOS,,,,,4.0,OF/UTIL
618,75739-52158,2B/SS,Trevor,Trevor Story,Story,7.861905052548363,21.0,3200,CWS@BOS,BOS,CWS,,,,,2.0,2B/SS/UTIL
619,75739-13354,2B,Cesar,Cesar Hernandez,Hernandez,8.248148035120082,27.0,3200,WSH@LAA,WSH,LAA,,,,,,2B/UTIL
621,75739-21885,SS/2B,Javier,Javier Baez,Baez,7.95882370892693,17.0,3200,DET@HOU,DET,HOU,,,,,2.0,2B/SS/UTIL
622,75739-38614,SS,Carlos,Carlos Correa,Correa,8.704166412353516,24.0,3200,OAK@MIN,MIN,OAK,O,Finger,,,,SS/UTIL
624,75739-135224,OF,Yadiel,Yadiel Hernandez,Hernandez,10.633332994249132,18.0,3100,WSH@LAA,WSH,LAA,,,,,,OF/UTIL
629,75739-13638,2B/3B,Wilmer,Wilmer Flores,Flores,9.65652200450068,23.0,3100,STL@SF,SF,STL,,,,,,2B/3B/UTIL
630,75739-21874,2B/SS,Jorge,Jorge Polanco,Polanco,8.4,25.0,3100,OAK@MIN,MIN,OAK,,,,,,2B/SS/UTIL
631,75739-79249,OF,Harrison,Harrison Bader,Bader,7.755999755859375,25.0,3100,STL@SF,STL,SF,,,,,,OF/UTIL
632,75739-13792,OF/2B,Kike,Kike Hernandez,Hernandez,8.22499974568685,24.0,3100,CWS@BOS,BOS,CWS,IL,Illness,,,0.0,2B/OF/UTIL
633,75739-119345,SS,Jeremy,Jeremy Pena,Pena,10.9375,24.0,3000,DET@HOU,HOU,DET,,,,,7.0,SS/UTIL
634,75739-12961,SS,Brandon,Brandon Crawford,Crawford,8.433333079020182,24.0,3000,STL@SF,SF,STL,,,,,,SS/UTIL
635,75739-82613,2B/SS,Thairo,Thairo Estrada,Estrada,9.287999877929687,25.0,3000,STL@SF,SF,STL,,,,,,2B/SS/UTIL
636,75739-68547,OF,Tyler,Tyler O'Neill,O'Neill,10.379166920979818,24.0,3000,STL@SF,STL,SF,,,,,,OF/UTIL
637,75739-13262,2B/OF,Jurickson,Jurickson Profar,Profar,10.264000244140624,25.0,3000,MIA@SD,SD,MIA,,,,,,2B/OF/UTIL
638,75739-52178,3B,Maikel,Maikel Franco,Franco,7.974074187102141,27.0,3000,WSH@LAA,WSH,LAA,,,,,,3B/UTIL
639,75739-68563,OF,Victor,Victor Robles,Robles,6.291666666666667,24.0,3000,WSH@LAA,WSH,LAA,,,,,,OF/UTIL
640,75739-21633,3B/SS,Eugenio,Eugenio Suarez,Suarez,9.615999755859375,25.0,3000,TB@SEA,SEA,TB,,,,,,3B/SS/UTIL
642,75739-79215,1B,Rhys,Rhys Hoskins,Hoskins,7.88076899601863,26.0,3000,NYM@PHI,PHI,NYM,O,Postponed,,,,C/1B/UTIL
643,75739-21875,OF,Max,Max Kepler,Kepler,9.432000122070312,25.0,3000,OAK@MIN,MIN,OAK,,,,,,OF/UTIL
645,75739-79277,1B,Rowdy,Rowdy Tellez,Tellez,11.96,25.0,3000,MIL@ATL,MIL,ATL,,,,,5.0,C/1B/UTIL
646,75739-79278,2B/3B,Sheldon,Sheldon Neuse,Neuse,9.773913176163385,23.0,3000,OAK@MIN,OAK,MIN,,,,,1.0,2B/3B/UTIL
647,75739-73159,OF,Mitch,Mitch Haniger,Haniger,9.788888719346788,9.0,3000,TB@SEA,SEA,TB,IL,Ankle,,,,OF/UTIL
648,75739-5763,OF,Nelson,Nelson Cruz,Cruz,6.687999877929688,25.0,3000,WSH@LAA,WSH,LAA,DTD,Back,,,,OF/UTIL
650,75739-104483,1B,Jared,Jared Walsh,Walsh,9.08,25.0,2900,WSH@LAA,LAA,WSH,,,,,,C/1B/UTIL
651,75739-14562,2B,Jose,Jose Altuve,Altuve,9.976922842172476,13.0,2900,DET@HOU,HOU,DET,,,,,1.0,2B/UTIL
652,75739-23107,OF,Jorge,Jorge Soler,Soler,7.175999755859375,25.0,2900,MIA@SD,MIA,SD,,,,,,OF/UTIL
653,75739-82533,OF/C,Daulton,Daulton Varsho,Varsho,9.792307927058292,26.0,2900,COL@ARI,ARI,COL,,,,,,C/1B/OF/UTIL
655,75739-82624,C,Sean,Sean Murphy,Murphy,9.66249974568685,24.0,2900,OAK@MIN,OAK,MIN,,,,,3.0,C/1B/UTIL
657,75739-82644,OF,Jesus,Jesus Sanchez,Sanchez,8.708333333333334,24.0,2900,MIA@SD,MIA,SD,,,,,,OF/UTIL
659,75739-82977,3B/SS,Isiah,Isiah Kiner-Falefa,Kiner-Falefa,8.108695652173912,23.0,2900,TEX@NYY,NYY,TEX,O,Postponed,,,,3B/SS/UTIL
660,75739-54307,C,Elias,Elias Diaz,Diaz,7.119999694824219,20.0,2900,COL@ARI,COL,ARI,,,,,6.0,C/1B/UTIL
661,75739-79093,OF,Eloy,Eloy Jimenez,Jimenez,6.325000127156575,12.0,2900,CWS@BOS,CWS,BOS,IL,Hamstring,,,0.0,OF/UTIL
662,75739-79120,1B/3B,Yandy,Yandy Diaz,Diaz,9.236363497647371,22.0,2900,TB@SEA,TB,SEA,,,,,,C/1B/3B/UTIL
663,75739-21853,2B/OF,Ketel,Ketel Marte,Marte,7.052000122070313,25.0,2900,COL@ARI,ARI,COL,,,,,,2B/OF/UTIL
664,75739-102370,1B/3B,Alec,Alec Bohm,Bohm,8.90000025431315,24.0,2900,NYM@PHI,PHI,NYM,O,Postponed,,,,C/1B/3B/UTIL
665,75739-61553,3B,Yoan,Yoan Moncada,Moncada,9.552026697107264,148.0,2800,CWS@BOS,CWS,BOS,IL,Oblique,,,0.0,3B/UTIL
666,75739-17086,OF,Marcell,Marcell Ozuna,Ozuna,7.592592592592593,27.0,2800,MIL@ATL,ATL,MIL,,,,,4.0,OF/UTIL
667,75739-119495,1B/OF,Andrew,Andrew Vaughn,Vaughn,10.5625,16.0,2800,CWS@BOS,CWS,BOS,IL,Hand,,,0.0,C/1B/OF/UTIL
668,75739-52180,OF,Austin,Austin Meadows,Meadows,8.64090936834162,22.0,2800,DET@HOU,DET,HOU,,,,,3.0,OF/UTIL
669,75739-68586,SS,Dansby,Dansby Swanson,Swanson,7.692592479564525,27.0,2800,MIL@ATL,ATL,MIL,,,,,9.0,SS/UTIL
670,75739-38016,1B,Jesus,Jesus Aguilar,Aguilar,8.399999867314877,23.0,2800,MIA@SD,MIA,SD,,,,,,C/1B/UTIL
672,75739-79154,OF,Brandon,Brandon Marsh,Marsh,9.295652306598166,23.0,2800,WSH@LAA,LAA,WSH,,,,,,OF/UTIL
673,75739-79160,OF,Alex,Alex Verdugo,Verdugo,6.9,25.0,2800,CWS@BOS,BOS,CWS,,,,,6.0,OF/UTIL
675,75739-5445,SS/3B,Alcides,Alcides Escobar,Escobar,5.209090839732777,22.0,2800,WSH@LAA,WSH,LAA,,,,,,3B/SS/UTIL
676,75739-5456,OF,Andrew,Andrew McCutchen,McCutchen,9.375,24.0,2800,MIL@ATL,MIL,ATL,,,,,4.0,OF/UTIL
677,75739-135216,OF,Chas,Chas McCormick,McCormick,6.885714576357887,21.0,2700,DET@HOU,HOU,DET,,,,,8.0,OF/UTIL
678,75739-6273,OF,Michael,Michael Brantley,Brantley,7.83043504797894,23.0,2700,DET@HOU,HOU,DET,,,,,2.0,OF/UTIL
680,75739-16948,2B,Kolten,Kolten Wong,Wong,8.28749974568685,24.0,2700,MIL@ATL,MIL,ATL,,,,,1.0,2B/UTIL
682,75739-82530,1B/OF,Pavin,Pavin Smith,Smith,7.904166539510091,24.0,2700,COL@ARI,ARI,COL,,,,,,C/1B/OF/UTIL
683,75739-12919,2B/SS,Jose,Jose Iglesias,Iglesias,7.155000305175781,20.0,2700,COL@ARI,COL,ARI,,,,,9.0,2B/SS/UTIL
684,75739-82593,C,Keibert,Keibert Ruiz,Ruiz,7.261904761904762,21.0,2700,WSH@LAA,WSH,LAA,,,,,,C/1B/UTIL
685,75739-12985,OF,Avisail,Avisail Garcia,Garcia,4.956521739130435,23.0,2700,MIA@SD,MIA,SD,,,,,,OF/UTIL
686,75739-13188,2B/SS,Jean,Jean Segura,Segura,7.361905052548363,21.0,2700,NYM@PHI,PHI,NYM,O,Postponed,,,,2B/SS/UTIL
689,75739-13436,C,Max,Max Stassi,Stassi,8.647058823529411,17.0,2700,WSH@LAA,LAA,WSH,,,,,,C/1B/UTIL
691,75739-70898,2B,Adam,Adam Frazier,Frazier,8.653846153846153,26.0,2700,TB@SEA,SEA,TB,,,,,,2B/UTIL
692,75739-85254,C,Joey,Joey Bart,Bart,7.7277781168619795,18.0,2700,STL@SF,SF,STL,,,,,,C/1B/UTIL
693,75739-85261,OF,Randy,Randy Arozarena,Arozarena,7.4,25.0,2700,TB@SEA,TB,SEA,,,,,,OF/UTIL
694,75739-79175,OF,Trent,Trent Grisham,Grisham,5.461538461538462,26.0,2700,MIA@SD,SD,MIA,,,,,,OF/UTIL
695,75739-79257,OF,Josh,Josh Lowe,Lowe,7.3578948974609375,19.0,2700,TB@SEA,TB,SEA,,,,,,OF/UTIL
696,75739-38321,OF,Joey,Joey Gallo,Gallo,5.590909090909091,22.0,2700,TEX@NYY,NYY,TEX,O,Postponed,,,,OF/UTIL
697,75739-101844,OF,Lane,Lane Thomas,Thomas,5.840909090909091,22.0,2700,WSH@LAA,WSH,LAA,,,,,,OF/UTIL
698,75739-13841,SS,Didi,Didi Gregorius,Gregorius,6.938888973659939,18.0,2700,NYM@PHI,PHI,NYM,O,Postponed,,,,SS/UTIL
699,75739-53033,OF,Mike,Mike Yastrzemski,Yastrzemski,6.762499809265137,16.0,2700,STL@SF,SF,STL,,,,,,OF/UTIL
700,75739-71507,1B,Yuli,Yuli Gurriel,Gurriel,6.160869432532269,23.0,2700,DET@HOU,HOU,DET,,,,,5.0,C/1B/UTIL
701,75739-135203,1B,Spencer,Spencer Torkelson,Torkelson,6.486956389054008,23.0,2600,DET@HOU,DET,HOU,,,,,0.0,C/1B/UTIL
702,75739-16945,C,Gary,Gary Sanchez,Sanchez,8.07647076775046,17.0,2600,OAK@MIN,MIN,OAK,,,,,,C/1B/UTIL
703,75739-12931,OF,Wil,Wil Myers,Myers,6.086666870117187,15.0,2600,MIA@SD,SD,MIA,IL,Thumb,,,,OF/UTIL
704,75739-12970,OF,AJ,AJ Pollock,Pollock,4.183333396911621,12.0,2600,CWS@BOS,CWS,BOS,,,,,2.0,OF/UTIL
705,75739-146160,2B/SS,Ha-Seong,Ha-Seong Kim,Kim,10.46500015258789,20.0,2600,MIA@SD,SD,MIA,,,,,,2B/SS/UTIL
706,75739-68471,2B/OF,Tony,Tony Kemp,Kemp,6.273913176163383,23.0,2600,OAK@MIN,OAK,MIN,,,,,9.0,2B/OF/UTIL
708,75739-68531,3B,Brian,Brian Anderson,Anderson,8.280000305175781,20.0,2600,MIA@SD,MIA,SD,,,,,,3B/UTIL
709,75739-54401,OF,Manuel,Manuel Margot,Margot,8.638094947451638,21.0,2600,TB@SEA,TB,SEA,,,,,,OF/UTIL
710,75739-83155,OF,Ramon,Ramon Laureano,Laureano,10.307954268022018,88.0,2600,OAK@MIN,OAK,MIN,,Suspension,,,0.0,OF/UTIL
711,75739-38117,OF,Adam,Adam Duvall,Duvall,6.896153963529146,26.0,2600,MIL@ATL,ATL,MIL,,,,,7.0,OF/UTIL
712,75739-109803,C,Austin,Austin Nola,Nola,7.604761759440104,21.0,2600,MIA@SD,SD,MIA,,,,,,C/1B/UTIL
714,75739-79225,3B/2B/SS,Luis,Luis Urias,Urias,17.599999745686848,3.0,2600,MIL@ATL,MIL,ATL,,,,,6.0,2B/3B/SS/UTIL
715,75739-38319,OF,Odubel,Odubel Herrera,Herrera,9.118182095614346,11.0,2600,NYM@PHI,PHI,NYM,O,Postponed,,,,OF/UTIL
716,75739-13854,OF,Robbie,Robbie Grossman,Grossman,7.804761614118304,21.0,2600,DET@HOU,DET,HOU,,,,,1.0,OF/UTIL
717,75739-13894,OF,Aaron,Aaron Hicks,Hicks,7.785714285714286,21.0,2600,TEX@NYY,NYY,TEX,O,Postponed,,,,OF/UTIL
719,75739-6029,1B/2B,Jed,Jed Lowrie,Lowrie,6.707692072941707,13.0,2600,OAK@MIN,OAK,MIN,,,,,2.0,C/1B/2B/UTIL
720,75739-38872,OF,Jesse,Jesse Winker,Winker,7.0500001173753,26.0,2600,TB@SEA,SEA,TB,,,,,,OF/UTIL
722,75739-73832,3B/SS,Joey,Joey Wendle,Wendle,9.463158055355674,19.0,2500,MIA@SD,MIA,SD,,,,,,3B/SS/UTIL
723,75739-135284,C,Riley,Riley Adams,Adams,4.488889058430989,9.0,2500,WSH@LAA,WSH,LAA,,,,,,C/1B/UTIL
724,75739-12434,OF,Lorenzo,Lorenzo Cain,Cain,6.205882352941177,17.0,2500,MIL@ATL,MIL,ATL,,,,,9.0,OF/UTIL
727,75739-12935,2B,Dee,Dee Strange-Gordon,Strange-Gordon,1.0333333015441897,6.0,2500,WSH@LAA,WSH,LAA,,,,,,2B/UTIL
728,75739-82571,3B,Colton,Colton Welker,Welker,3.284210606625205,19.0,2500,COL@ARI,COL,ARI,IL,Shoulder,,,0.0,3B/UTIL
729,75739-82659,3B,Carter,Carter Kieboom,Kieboom,7.331147741098873,61.0,2500,WSH@LAA,WSH,LAA,IL,Elbow,,,,3B/UTIL
730,75739-68478,2B/OF,Chad,Chad Pinder,Pinder,9.368749618530272,16.0,2500,OAK@MIN,OAK,MIN,,,,,5.0,2B/OF/UTIL
731,75739-101276,2B/3B,Jon,Jon Berti,Berti,9.4375,16.0,2500,MIA@SD,MIA,SD,,,,,,2B/3B/UTIL
734,75739-80838,1B,Luke,Luke Voit,Voit,7.1923076923076925,13.0,2500,MIA@SD,SD,MIA,IL,Biceps,,,,C/1B/UTIL
735,75739-68588,SS/2B,Gleyber,Gleyber Torres,Torres,6.817391437032948,23.0,2500,TEX@NYY,NYY,TEX,O,Postponed,,,,2B/SS/UTIL
736,75739-5181,C,Yadier,Yadier Molina,Molina,4.311764885397518,17.0,2500,STL@SF,STL,SF,,,,,,C/1B/UTIL
737,75739-13390,SS,Miguel,Miguel Rojas,Rojas,4.790909160267223,22.0,2500,MIA@SD,MIA,SD,,,,,,SS/UTIL
738,75739-81046,1B/OF,Garrett,Garrett Cooper,Cooper,7.526087221891983,23.0,2500,MIA@SD,MIA,SD,,,,,,C/1B/OF/UTIL
739,75739-13535,2B/SS/3B,Ehire,Ehire Adrianza,Adrianza,4.181512656332064,119.0,2500,WSH@LAA,WSH,LAA,IL,Quadriceps,,,,2B/3B/SS/UTIL
740,75739-79077,2B,Travis,Travis Demeritte,Demeritte,8.241666793823242,12.0,2500,MIL@ATL,ATL,MIL,DTD,Undisclosed,,,0.0,2B/UTIL
741,75739-79260,SS,Lucius,Lucius Fox,Fox,2.839999961853027,10.0,2500,WSH@LAA,WSH,LAA,,,,,,SS/UTIL
742,75739-101811,OF,Sam,Sam Hilliard,Hilliard,5.018750190734863,16.0,2500,COL@ARI,COL,ARI,,,,,8.0,OF/UTIL
743,75739-101827,3B/2B,Luis,Luis Arraez,Arraez,6.734782343325407,23.0,2500,OAK@MIN,MIN,OAK,IL,Illness,,,,2B/3B/UTIL
744,75739-5607,3B,Evan,Evan Longoria,Longoria,9.417442144349565,86.0,2500,STL@SF,SF,STL,IL,Finger,,,,3B/UTIL
745,75739-116339,3B/2B,Abraham,Abraham Toro,Toro,5.9391307001528535,23.0,2500,TB@SEA,SEA,TB,,,,,,2B/3B/UTIL
747,75739-163650,OF,Donovan,Donovan Casey,Casey,,,2500,WSH@LAA,WSH,LAA,,,,,,OF/UTIL
748,75739-79776,C,Dom,Dom Nunez,Nunez,4.433333502875434,9.0,2500,COL@ARI,COL,ARI,,,,,0.0,C/1B/UTIL
