,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position,binned
0,75598-60633,P,Carlos,Carlos Rodon,Rodon,50.0,4.0,11100,SF@LAD,SF,LAD,,,,Yes,,P,
5,75598-119441,P,Alek,Alek Manoah,Manoah,44.5,4.0,10400,NYY@TOR,TOR,NYY,,,,Yes,,P,
12,75598-80582,P,Brandon,Brandon Woodruff,Woodruff,24.0,4.0,9700,CIN@MIL,MIL,CIN,,,,Yes,,P,
467,75598-60643,OF,Aaron,Aaron Judge,Judge,13.87272782759233,22.0,4600,NYY@TOR,NYY,TOR,,,,,2.0,OF/UTIL,
468,75598-12933,OF,Mike,Mike Trout,Trout,13.852380661737351,21.0,4300,LAA@BOS,LAA,BOS,,,,,2.0,OF/UTIL,
469,75598-82575,OF,Yordan,Yordan Alvarez,Alvarez,13.172222561306423,18.0,4200,SEA@HOU,HOU,SEA,,,,,4.0,OF/UTIL,
470,75598-65881,SS/2B,Trea,Trea Turner,Turner,10.8000001453218,21.0,4100,SF@LAD,LAD,SF,,,,,,2B/SS/UTIL,
471,75598-82440,OF,Shohei,Shohei Ohtani,Ohtani,11.104347560716713,23.0,4100,LAA@BOS,LAA,BOS,,,,,3.0,OF/UTIL,
472,75598-12940,1B,Anthony,Anthony Rizzo,Rizzo,14.673913043478262,23.0,4100,NYY@TOR,NYY,TOR,,,,,3.0,C/1B/UTIL,
473,75598-79273,1B,Vladimir,Vladimir Guerrero Jr.,Guerrero Jr.,11.017391038977582,23.0,4100,NYY@TOR,TOR,NYY,,,,,3.0,C/1B/UTIL,
474,75598-79282,OF,Juan,Juan Soto,Soto,11.129166920979818,24.0,4100,WSH@COL,WSH,COL,,,,,,OF/UTIL,
475,75598-38965,1B,C.J.,C.J. Cron,Cron,13.55000027743253,22.0,4000,WSH@COL,COL,WSH,,,,,4.0,C/1B/UTIL,
476,75598-39086,OF,Byron,Byron Buxton,Buxton,15.386666870117187,15.0,3900,MIN@BAL,MIN,BAL,,,,,1.0,OF/UTIL,
477,75598-102621,SS,Wander,Wander Franco,Franco,12.454545454545457,22.0,3900,TB@OAK,TB,OAK,,,,,,SS/UTIL,
478,75598-39151,OF,Mookie,Mookie Betts,Betts,11.759999847412107,20.0,3900,SF@LAD,LAD,SF,,,,,,OF/UTIL,
479,75598-16983,OF,George,George Springer,Springer,12.278260604194973,23.0,3900,NYY@TOR,TOR,NYY,,,,,1.0,OF/UTIL,
480,75598-12968,1B,Paul,Paul Goldschmidt,Goldschmidt,10.376190185546877,21.0,3900,STL@KC,STL,KC,,,,,2.0,C/1B/UTIL,
481,75598-53994,1B,Josh,Josh Bell,Bell,11.134782874065897,23.0,3900,WSH@COL,WSH,COL,,,,,,C/1B/UTIL,
482,75598-68522,3B,Alex,Alex Bregman,Bregman,9.908695386803668,23.0,3900,SEA@HOU,HOU,SEA,,,,,3.0,3B/UTIL,
483,75598-101910,OF,Connor,Connor Joe,Joe,11.60952395484561,21.0,3900,WSH@COL,COL,WSH,,,,,1.0,OF/UTIL,
484,75598-68514,3B/2B,Ryan,Ryan McMahon,McMahon,10.11904761904762,21.0,3800,WSH@COL,COL,WSH,,,,,5.0,2B/3B/UTIL,
485,75598-13229,OF,Charlie,Charlie Blackmon,Blackmon,11.48947384482936,19.0,3800,WSH@COL,COL,WSH,,,,,2.0,OF/UTIL,
486,75598-79151,OF/3B,Taylor,Taylor Ward,Ward,16.918750762939453,16.0,3800,LAA@BOS,LAA,BOS,,,,,1.0,3B/OF/UTIL,
487,75598-13719,3B,Nolan,Nolan Arenado,Arenado,13.828571137927828,21.0,3800,STL@KC,STL,KC,,,,,4.0,3B/UTIL,
488,75598-101842,1B/2B,Ty,Ty France,France,12.821738865064535,23.0,3800,SEA@HOU,SEA,HOU,,,,,2.0,C/1B/2B/UTIL,
489,75598-13909,OF,Randal,Randal Grichuk,Grichuk,11.5,18.0,3800,WSH@COL,COL,WSH,,,,,3.0,OF/UTIL,
490,75598-68585,3B,Rafael,Rafael Devers,Devers,9.447826219641644,23.0,3700,LAA@BOS,BOS,LAA,,,,,2.0,3B/UTIL,
491,75598-11334,1B,Freddie,Freddie Freeman,Freeman,11.514285859607517,21.0,3700,SF@LAD,LAD,SF,,,,,,C/1B/UTIL,
492,75598-13540,OF,J.D.,J.D. Martinez,Martinez,11.350000381469728,16.0,3700,LAA@BOS,BOS,LAA,,,,,4.0,OF/UTIL,
493,75598-13567,2B/1B/3B,DJ,DJ LeMahieu,LeMahieu,9.595454822887074,22.0,3700,NYY@TOR,NYY,TOR,,,,,0.0,C/1B/2B/3B/UTIL,
494,75598-37982,SS,Xander,Xander Bogaerts,Bogaerts,10.422727411443535,22.0,3600,LAA@BOS,BOS,LAA,,,,,3.0,SS/UTIL,
497,75598-13864,OF,Joc,Joc Pederson,Pederson,12.449999809265137,16.0,3600,SF@LAD,SF,LAD,DTD,Groin,,,,OF/UTIL,
498,75598-12302,OF,Giancarlo,Giancarlo Stanton,Stanton,8.409090909090908,22.0,3500,NYY@TOR,NYY,TOR,,,,,4.0,OF/UTIL,
499,75598-16951,3B,Anthony,Anthony Rendon,Rendon,8.995237804594494,21.0,3500,LAA@BOS,LAA,BOS,,,,,4.0,3B/UTIL,
500,75598-12900,1B,Brandon,Brandon Belt,Belt,11.5,17.0,3500,SF@LAD,SF,LAD,IL,Illness,,,,C/1B/UTIL,
501,75598-52147,OF/3B,Kris,Kris Bryant,Bryant,7.949999809265137,16.0,3500,WSH@COL,COL,WSH,IL,Back,,,0.0,3B/OF/UTIL,
502,75598-52179,SS,J.P.,J.P. Crawford,Crawford,12.069565482761549,23.0,3500,SEA@HOU,SEA,HOU,,,,,5.0,SS/UTIL,
503,75598-60655,SS,Willy,Willy Adames,Adames,11.26086956521739,23.0,3500,CIN@MIL,MIL,CIN,,,,,2.0,SS/UTIL,
504,75598-79125,OF,Kyle,Kyle Tucker,Tucker,10.047826352326766,23.0,3500,SEA@HOU,HOU,SEA,,,,,6.0,OF/UTIL,
505,75598-68544,3B,Matt,Matt Chapman,Chapman,8.204166412353516,24.0,3400,NYY@TOR,TOR,NYY,,,,,6.0,3B/UTIL,
506,75598-52187,1B,Ji-Man,Ji-Man Choi,Choi,11.026666259765625,15.0,3400,TB@OAK,TB,OAK,IL,Elbow,,,,C/1B/UTIL,
508,75598-108450,2B/OF,Tommy,Tommy Edman,Edman,11.95714314778646,21.0,3400,STL@KC,STL,KC,,,,,1.0,2B/OF/UTIL,
509,75598-102400,OF,Julio,Julio Rodriguez,Rodriguez,9.977272727272728,22.0,3300,SEA@HOU,SEA,HOU,,,,,6.0,OF/UTIL,
510,75598-82654,SS,Bo,Bo Bichette,Bichette,8.570833206176758,24.0,3300,NYY@TOR,TOR,NYY,,,,,2.0,SS/UTIL,
511,75598-52158,2B/SS,Trevor,Trevor Story,Story,7.7277781168619795,18.0,3300,LAA@BOS,BOS,LAA,,,,,1.0,2B/SS/UTIL,
512,75598-13792,OF/2B,Kike,Kike Hernandez,Hernandez,8.6772724498402,22.0,3300,LAA@BOS,BOS,LAA,,,,,6.0,2B/OF/UTIL,
513,75598-85504,2B/OF,Brandon,Brandon Lowe,Lowe,7.982608961022419,23.0,3300,TB@OAK,TB,OAK,,,,,,2B/OF/UTIL,
514,75598-12113,3B,Josh,Josh Donaldson,Donaldson,7.990909229625355,22.0,3300,NYY@TOR,NYY,TOR,,,,,5.0,3B/UTIL,
515,75598-82536,OF,Cedric,Cedric Mullins,Mullins,9.408695386803668,23.0,3200,MIN@BAL,BAL,MIN,,,,,1.0,OF/UTIL,
516,75598-12919,2B/SS,Jose,Jose Iglesias,Iglesias,7.05000008477105,18.0,3200,WSH@COL,COL,WSH,,,,,9.0,2B/SS/UTIL,
518,75598-54068,OF,Hunter,Hunter Renfroe,Renfroe,9.342856997535344,21.0,3200,CIN@MIL,MIL,CIN,,,,,6.0,OF/UTIL,
519,75598-52176,1B/2B,Max,Max Muncy,Muncy,7.944999694824219,20.0,3200,SF@LAD,LAD,SF,,,,,,C/1B/2B/UTIL,
520,75598-52178,3B,Maikel,Maikel Franco,Franco,7.424999872843425,24.0,3200,WSH@COL,WSH,COL,,,,,,3B/UTIL,
521,75598-21609,OF,Christian,Christian Yelich,Yelich,9.790908813476562,22.0,3200,CIN@MIL,MIL,CIN,,,,,3.0,OF/UTIL,
522,75598-21633,3B/SS,Eugenio,Eugenio Suarez,Suarez,9.622727134011008,22.0,3200,SEA@HOU,SEA,HOU,,,,,4.0,3B/SS/UTIL,
523,75598-13487,OF,Tommy,Tommy Pham,Pham,8.65,20.0,3200,CIN@MIL,CIN,MIL,,,,,3.0,OF/UTIL,
525,75598-73023,OF,Teoscar,Teoscar Hernandez,Hernandez,10.34999974568685,6.0,3200,NYY@TOR,TOR,NYY,IL,Oblique,,,0.0,OF/UTIL,
526,75598-21885,SS/2B,Javier,Javier Baez,Baez,9.4500002179827,14.0,3200,PIT@DET,DET,PIT,O,Postponed,,,,2B/SS/UTIL,
527,75598-79272,OF,Lourdes,Lourdes Gurriel Jr.,Gurriel Jr.,8.683333079020182,24.0,3200,NYY@TOR,TOR,NYY,,,,,4.0,OF/UTIL,
528,75598-79401,C,Will,Will Smith,Smith,9.45882370892693,17.0,3200,SF@LAD,LAD,SF,,,,,,C/1B/UTIL,
529,75598-38614,SS,Carlos,Carlos Correa,Correa,8.176190330868675,21.0,3200,MIN@BAL,MIN,BAL,,,,,2.0,SS/UTIL,
530,75598-79884,OF,Anthony,Anthony Santander,Santander,9.31739143703295,23.0,3100,MIN@BAL,BAL,MIN,,,,,3.0,OF/UTIL,
531,75598-81953,OF,Austin,Austin Hays,Hays,8.577272588556463,22.0,3100,MIN@BAL,BAL,MIN,,,,,5.0,OF/UTIL,
532,75598-104483,1B,Jared,Jared Walsh,Walsh,6.972726995294744,22.0,3100,LAA@BOS,LAA,BOS,,,,,5.0,C/1B/UTIL,
534,75598-13266,C,Salvador,Salvador Perez,Perez,8.442857288178944,21.0,3100,STL@KC,KC,STL,,,,,3.0,C/1B/UTIL,
535,75598-79082,1B/OF,Ryan,Ryan Mountcastle,Mountcastle,7.28095209030878,21.0,3100,MIN@BAL,BAL,MIN,,,,,4.0,C/1B/OF/UTIL,
536,75598-79160,OF,Alex,Alex Verdugo,Verdugo,7.704545454545454,22.0,3100,LAA@BOS,BOS,LAA,,,,,5.0,OF/UTIL,
537,75598-79249,OF,Harrison,Harrison Bader,Bader,8.236363497647373,22.0,3100,STL@KC,STL,KC,,,,,6.0,OF/UTIL,
538,75598-38561,2B/OF,Chris,Chris Taylor,Taylor,9.31052599455181,19.0,3100,SF@LAD,LAD,SF,,,,,,2B/OF/UTIL,
539,75598-14562,2B,Jose,Jose Altuve,Altuve,7.39000015258789,10.0,3000,SEA@HOU,HOU,SEA,,,,,1.0,2B/UTIL,
540,75598-82613,2B/SS,Thairo,Thairo Estrada,Estrada,9.863636363636363,22.0,3000,SF@LAD,SF,LAD,,,,,,2B/SS/UTIL,
541,75598-68547,OF,Tyler,Tyler O'Neill,O'Neill,8.842856997535343,21.0,3000,STL@KC,STL,KC,,,,,3.0,OF/UTIL,
542,75598-54307,C,Elias,Elias Diaz,Diaz,7.744444105360243,18.0,3000,WSH@COL,COL,WSH,,,,,6.0,C/1B/UTIL,
543,75598-13354,2B,Cesar,Cesar Hernandez,Hernandez,7.720833460489909,24.0,3000,WSH@COL,WSH,COL,,,,,,2B/UTIL,
544,75598-79154,OF,Brandon,Brandon Marsh,Marsh,9.44499969482422,20.0,3000,LAA@BOS,LAA,BOS,,,,,0.0,OF/UTIL,
545,75598-79159,OF,Cody,Cody Bellinger,Bellinger,9.433333623976935,21.0,3000,SF@LAD,LAD,SF,,,,,,OF/UTIL,
546,75598-13638,2B/3B,Wilmer,Wilmer Flores,Flores,10.19499969482422,20.0,3000,SF@LAD,SF,LAD,,,,,,2B/3B/UTIL,
547,75598-73159,OF,Mitch,Mitch Haniger,Haniger,9.788888719346788,9.0,3000,SEA@HOU,SEA,HOU,IL,Ankle,,,0.0,OF/UTIL,
548,75598-5763,OF,Nelson,Nelson Cruz,Cruz,6.966666539510091,24.0,3000,WSH@COL,WSH,COL,,,,,,OF/UTIL,
549,75598-135216,OF,Chas,Chas McCormick,McCormick,6.957894576223273,19.0,2900,SEA@HOU,HOU,SEA,,,,,0.0,OF/UTIL,
550,75598-135224,OF,Yadiel,Yadiel Hernandez,Hernandez,10.07999979654948,15.0,2900,WSH@COL,WSH,COL,,,,,,OF/UTIL,
551,75598-6312,3B,Justin,Justin Turner,Turner,6.780000305175781,20.0,2900,SF@LAD,LAD,SF,,,,,,3B/UTIL,
552,75598-119345,SS,Jeremy,Jeremy Pena,Pena,10.218181956898082,22.0,2900,SEA@HOU,HOU,SEA,,,,,7.0,SS/UTIL,
553,75598-12961,SS,Brandon,Brandon Crawford,Crawford,8.461904616582961,21.0,2900,SF@LAD,SF,LAD,,,,,,SS/UTIL,
554,75598-68563,OF,Victor,Victor Robles,Robles,6.442857288178944,21.0,2900,WSH@COL,WSH,COL,,,,,,OF/UTIL,
555,75598-82977,3B/SS,Isiah,Isiah Kiner-Falefa,Kiner-Falefa,8.585714431036086,21.0,2900,NYY@TOR,NYY,TOR,,,,,8.0,3B/SS/UTIL,
557,75598-83195,OF,Yonathan,Yonathan Daza,Daza,2.835714340209961,14.0,2900,WSH@COL,COL,WSH,,,,,0.0,OF/UTIL,
558,75598-79110,C/1B,Tyler,Tyler Stephenson,Stephenson,8.527273004705256,11.0,2900,CIN@MIL,CIN,MIL,IL,Concussion,,,5.0,C/1B/UTIL,
560,75598-21874,2B/SS,Jorge,Jorge Polanco,Polanco,8.5363637750799,22.0,2900,MIN@BAL,MIN,BAL,,,,,3.0,2B/SS/UTIL,
561,75598-79278,2B/3B,Sheldon,Sheldon Neuse,Neuse,9.66190447126116,21.0,2900,TB@OAK,OAK,TB,,,,,,2B/3B/UTIL,
562,75598-71507,1B,Yuli,Yuli Gurriel,Gurriel,6.0,20.0,2900,SEA@HOU,HOU,SEA,,,,,5.0,C/1B/UTIL,
563,75598-102308,2B,Jonathan,Jonathan India,India,6.7727272727272725,11.0,2900,CIN@MIL,CIN,MIL,IL,Hamstring,,,0.0,2B/UTIL,
565,75598-6273,OF,Michael,Michael Brantley,Brantley,8.478947689658717,19.0,2800,SEA@HOU,HOU,SEA,,,,,2.0,OF/UTIL,
566,75598-119349,SS/3B,Bobby,Bobby Witt Jr.,Witt Jr.,7.084999847412109,20.0,2800,STL@KC,KC,STL,,,,,6.0,3B/SS/UTIL,
567,75598-82593,C,Keibert,Keibert Ruiz,Ruiz,5.200000160618832,19.0,2800,WSH@COL,WSH,COL,,,,,,C/1B/UTIL,
568,75598-21172,3B/OF,Brandon,Brandon Drury,Drury,8.788234935087317,17.0,2800,CIN@MIL,CIN,MIL,,,,,2.0,3B/OF/UTIL,
569,75598-82624,C,Sean,Sean Murphy,Murphy,9.972726995294744,22.0,2800,TB@OAK,OAK,TB,,,,,,C/1B/UTIL,
571,75598-52180,OF,Austin,Austin Meadows,Meadows,9.68947400544819,19.0,2800,PIT@DET,DET,PIT,O,Postponed,,,,OF/UTIL,
