,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position,binned
572,75598-5456,OF,Andrew,Andrew McCutchen,McCutchen,8.48181845925071,22.0,2800,CIN@MIL,MIL,CIN,,,,,4.0,OF/UTIL,
573,75598-21875,OF,Max,Max Kepler,Kepler,9.860869697902514,23.0,2800,MIN@BAL,MIN,BAL,,,,,7.0,OF/UTIL,
574,75598-38293,OF,Tyler,Tyler Naquin,Naquin,8.355555216471354,18.0,2800,CIN@MIL,CIN,MIL,,,,,1.0,OF/UTIL,
575,75598-101844,OF,Lane,Lane Thomas,Thomas,5.029999923706055,20.0,2800,WSH@COL,WSH,COL,,,,,,OF/UTIL,
576,75598-135203,1B,Spencer,Spencer Torkelson,Torkelson,7.30999984741211,20.0,2700,PIT@DET,DET,PIT,O,Postponed,,,,C/1B/UTIL,
577,75598-53401,1B,Trey,Trey Mancini,Mancini,6.7,20.0,2700,MIN@BAL,BAL,MIN,,,,,2.0,C/1B/UTIL,
578,75598-68471,2B/OF,Tony,Tony Kemp,Kemp,6.422727411443537,22.0,2700,TB@OAK,OAK,TB,,,,,,2B/OF/UTIL,
579,75598-70562,2B/OF,Whit,Whit Merrifield,Merrifield,5.276190621512277,21.0,2700,STL@KC,KC,STL,,,,,5.0,2B/OF/UTIL,
580,75598-52162,3B/OF,Hunter,Hunter Dozier,Dozier,7.326315628854852,19.0,2700,STL@KC,KC,STL,,,,,0.0,3B/OF/UTIL,
581,75598-13436,C,Max,Max Stassi,Stassi,8.47142846243722,14.0,2700,LAA@BOS,LAA,BOS,,,,,7.0,C/1B/UTIL,
582,75598-70898,2B,Adam,Adam Frazier,Frazier,8.83913056746773,23.0,2700,SEA@HOU,SEA,HOU,,,,,1.0,2B/UTIL,
583,75598-85254,C,Joey,Joey Bart,Bart,8.506250381469727,16.0,2700,SF@LAD,SF,LAD,,,,,,C/1B/UTIL,
584,75598-85261,OF,Randy,Randy Arozarena,Arozarena,7.172727411443537,22.0,2700,TB@OAK,TB,OAK,,,,,,OF/UTIL,
585,75598-79120,1B/3B,Yandy,Yandy Diaz,Diaz,9.236842105263158,19.0,2700,TB@OAK,TB,OAK,,,,,,C/1B/3B/UTIL,
586,75598-5445,SS/3B,Alcides,Alcides Escobar,Escobar,5.389473764519942,19.0,2700,WSH@COL,WSH,COL,,,,,,3B/SS/UTIL,
587,75598-79216,3B,Ke'Bryan,Ke'Bryan Hayes,Hayes,9.247618902297248,21.0,2700,PIT@DET,PIT,DET,O,Postponed,,,,3B/UTIL,
588,75598-38321,OF,Joey,Joey Gallo,Gallo,4.976190476190476,21.0,2700,NYY@TOR,NYY,TOR,DTD,Groin,,,0.0,OF/UTIL,
589,75598-81511,2B/SS,Kyle,Kyle Farmer,Farmer,7.245454268022017,22.0,2700,CIN@MIL,CIN,MIL,,,,,8.0,2B/SS/UTIL,
590,75598-53033,OF,Mike,Mike Yastrzemski,Yastrzemski,6.621428353445871,14.0,2700,SF@LAD,SF,LAD,IL,Illness,,,,OF/UTIL,
591,75598-102577,SS/2B,Santiago,Santiago Espinal,Espinal,8.03749974568685,24.0,2600,NYY@TOR,TOR,NYY,,,,,9.0,2B/SS/UTIL,
592,75598-16945,C,Gary,Gary Sanchez,Sanchez,7.649999891008649,14.0,2600,MIN@BAL,MIN,BAL,,,,,6.0,C/1B/UTIL,
593,75598-16948,2B,Kolten,Kolten Wong,Wong,7.068181818181818,22.0,2600,CIN@MIL,MIL,CIN,,,,,1.0,2B/UTIL,
595,75598-68495,OF,Andrew,Andrew Benintendi,Benintendi,8.733333042689733,21.0,2600,STL@KC,KC,STL,,,,,2.0,OF/UTIL,
596,75598-68582,2B/SS,Brendan,Brendan Rodgers,Rodgers,4.518750190734863,16.0,2600,WSH@COL,COL,WSH,,,,,7.0,2B/SS/UTIL,
597,75598-83155,OF,Ramon,Ramon Laureano,Laureano,10.307954268022018,88.0,2600,TB@OAK,OAK,TB,,Suspension,,,,OF/UTIL,
598,75598-38112,3B/SS,Gio,Gio Urshela,Urshela,5.909523736862909,21.0,2600,MIN@BAL,MIN,BAL,,,,,4.0,3B/SS/UTIL,
600,75598-79165,2B/SS,Gavin,Gavin Lux,Lux,7.826315628854852,19.0,2600,SF@LAD,LAD,SF,,,,,,2B/SS/UTIL,
601,75598-79230,OF,Bryan,Bryan Reynolds,Reynolds,7.530000305175781,20.0,2600,PIT@DET,PIT,DET,O,Postponed,,,,OF/UTIL,
602,75598-38282,1B,Daniel,Daniel Vogelbach,Vogelbach,9.5,18.0,2600,PIT@DET,PIT,DET,O,Postponed,,,,C/1B/UTIL,
603,75598-79257,OF,Josh,Josh Lowe,Lowe,7.3578948974609375,19.0,2600,TB@OAK,TB,OAK,,,,,,OF/UTIL,
604,75598-13854,OF,Robbie,Robbie Grossman,Grossman,7.883332994249132,18.0,2600,PIT@DET,DET,PIT,O,Postponed,,,,OF/UTIL,
605,75598-13894,OF,Aaron,Aaron Hicks,Hicks,7.294737163342927,19.0,2600,NYY@TOR,NYY,TOR,,,,,1.0,OF/UTIL,
606,75598-6029,1B/2B,Jed,Jed Lowrie,Lowrie,7.090909090909091,11.0,2600,TB@OAK,OAK,TB,,,,,,C/1B/2B/UTIL,
608,75598-38872,OF,Jesse,Jesse Winker,Winker,7.026087221891983,23.0,2600,SEA@HOU,SEA,HOU,,,,,3.0,OF/UTIL,
609,75598-102412,3B,Elehuris,Elehuris Montero,Montero,6.0,1.0,2500,WSH@COL,COL,WSH,,,,,0.0,3B/UTIL,
610,75598-12310,1B,Carlos,Carlos Santana,Santana,6.509999847412109,20.0,2500,STL@KC,KC,STL,,,,,4.0,C/1B/UTIL,
611,75598-135284,C,Riley,Riley Adams,Adams,4.275000095367432,8.0,2500,WSH@COL,WSH,COL,,,,,,C/1B/UTIL,
612,75598-135288,SS,Alan,Alan Trejo,Trejo,8.219999694824219,10.0,2500,WSH@COL,COL,WSH,,,,,0.0,SS/UTIL,
613,75598-12434,OF,Lorenzo,Lorenzo Cain,Cain,5.393333435058594,15.0,2500,CIN@MIL,MIL,CIN,,,,,8.0,OF/UTIL,
614,75598-82563,2B/OF,Garrett,Garrett Hampson,Hampson,7.133333206176758,3.0,2500,WSH@COL,COL,WSH,IL,Hand,,,0.0,2B/OF/UTIL,
615,75598-12935,2B,Dee,Dee Strange-Gordon,Strange-Gordon,0.6400000095367432,5.0,2500,WSH@COL,WSH,COL,IL,Illness,,,,2B/UTIL,
616,75598-82571,3B,Colton,Colton Welker,Welker,3.284210606625205,19.0,2500,WSH@COL,COL,WSH,,,,,0.0,3B/UTIL,
617,75598-82659,3B,Carter,Carter Kieboom,Kieboom,7.331147741098873,61.0,2500,WSH@COL,WSH,COL,IL,Elbow,,,,3B/UTIL,
618,75598-68478,2B/OF,Chad,Chad Pinder,Pinder,9.8499995640346,14.0,2500,TB@OAK,OAK,TB,,,,,,2B/OF/UTIL,
619,75598-52164,2B/SS,Adalberto,Adalberto Mondesi,Mondesi,5.53999989827474,15.0,2500,STL@KC,KC,STL,IL,Knee,,,0.0,2B/SS/UTIL,
620,75598-68588,SS/2B,Gleyber,Gleyber Torres,Torres,7.466666811988468,21.0,2500,NYY@TOR,NYY,TOR,,,,,6.0,2B/SS/UTIL,
621,75598-5181,C,Yadier,Yadier Molina,Molina,3.242857251848493,14.0,2500,STL@KC,STL,KC,,,,,7.0,C/1B/UTIL,
623,75598-21637,OF,Jackie,Jackie Bradley Jr.,Bradley Jr.,4.513636502352628,22.0,2500,LAA@BOS,BOS,LAA,,,,,9.0,OF/UTIL,
624,75598-13535,2B/SS/3B,Ehire,Ehire Adrianza,Adrianza,4.181512656332064,119.0,2500,WSH@COL,WSH,COL,IL,Quadriceps,,,,2B/3B/SS/UTIL,
625,75598-79087,1B/2B,Michael,Michael Chavis,Chavis,8.911110772026909,18.0,2500,PIT@DET,PIT,DET,O,Postponed,,,,C/1B/2B/UTIL,
626,75598-79108,2B/OF,Nick,Nick Senzel,Senzel,4.831250190734863,16.0,2500,CIN@MIL,CIN,MIL,,,,,6.0,2B/OF/UTIL,
627,75598-79225,3B/2B/SS,Luis,Luis Urias,Urias,9.45099321580091,151.0,2500,CIN@MIL,MIL,CIN,,,,,9.0,2B/3B/SS/UTIL,
628,75598-79240,C,Aramis,Aramis Garcia,Garcia,4.341666539510091,12.0,2500,CIN@MIL,CIN,MIL,,,,,0.0,C/1B/UTIL,
629,75598-79260,SS,Lucius,Lucius Fox,Fox,2.839999961853027,10.0,2500,WSH@COL,WSH,COL,,,,,,SS/UTIL,
630,75598-101811,OF,Sam,Sam Hilliard,Hilliard,5.078571319580078,14.0,2500,WSH@COL,COL,WSH,,,,,8.0,OF/UTIL,
631,75598-101827,3B/2B,Luis,Luis Arraez,Arraez,6.486363497647372,22.0,2500,MIN@BAL,MIN,BAL,,,,,0.0,2B/3B/UTIL,
632,75598-5607,3B,Evan,Evan Longoria,Longoria,9.417442144349565,86.0,2500,SF@LAD,SF,LAD,IL,Finger,,,,3B/UTIL,
633,75598-116339,3B/2B,Abraham,Abraham Toro,Toro,6.379999923706055,20.0,2500,SEA@HOU,SEA,HOU,,,,,7.0,2B/3B/UTIL,
634,75598-163510,SS/3B,Diego,Diego Castillo,Castillo,6.04117629107307,17.0,2500,PIT@DET,PIT,DET,O,Postponed,,,,3B/SS/UTIL,
635,75598-163650,OF,Donovan,Donovan Casey,Casey,,,2500,WSH@COL,WSH,COL,,,,,,OF/UTIL,
636,75598-79776,C,Dom,Dom Nunez,Nunez,4.612500190734863,8.0,2500,WSH@COL,COL,WSH,,,,,0.0,C/1B/UTIL,
637,75598-104511,OF,Kyle,Kyle Garlick,Garlick,7.476922842172476,13.0,2400,MIN@BAL,MIN,BAL,IL,Calf,,,0.0,OF/UTIL,
638,75598-104629,SS,Jack,Jack Mayfield,Mayfield,7.516666412353516,12.0,2400,LAA@BOS,LAA,BOS,,,,,6.0,SS/UTIL,
639,75598-145590,3B,Jason,Jason Vosler,Vosler,10.055555555555555,9.0,2400,SF@LAD,SF,LAD,,,,,,3B/UTIL,
640,75598-80485,OF,Austin,Austin Slater,Slater,7.33888922797309,18.0,2400,SF@LAD,SF,LAD,DTD,Knee,,,,OF/UTIL,
641,75598-82580,OF,Jo,Jo Adell,Adell,7.226315950092516,19.0,2400,LAA@BOS,LAA,BOS,,,,,0.0,OF/UTIL,
642,75598-21165,C,Roberto,Roberto Perez,Perez,6.427777608235677,18.0,2400,PIT@DET,PIT,DET,O,Postponed,,,,C/1B/UTIL,
643,75598-53993,OF,Harold,Harold Ramirez,Ramirez,6.428571428571429,14.0,2400,TB@OAK,TB,OAK,,,,,,OF/UTIL,
644,75598-68537,2B/SS,Tyler,Tyler Wade,Wade,5.884999847412109,20.0,2400,LAA@BOS,LAA,BOS,,,,,0.0,2B/SS/UTIL,
646,75598-54401,OF,Manuel,Manuel Margot,Margot,7.461111280653212,18.0,2400,TB@OAK,TB,OAK,,,,,,OF/UTIL,
647,75598-60636,OF,Derek,Derek Hill,Hill,6.819999694824219,5.0,2400,PIT@DET,DET,PIT,O,Postponed,,,,OF/UTIL,
648,75598-5359,SS,Elvis,Elvis Andrus,Andrus,6.431818181818182,22.0,2400,TB@OAK,OAK,TB,,,,,,SS/UTIL,
649,75598-5488,1B,Joey,Joey Votto,Votto,4.604545593261719,22.0,2400,CIN@MIL,CIN,MIL,IL,Undisclosed,,,0.0,C/1B/UTIL,
650,75598-79218,2B/SS,Kevin,Kevin Newman,Newman,8.057143075125557,14.0,2400,PIT@DET,PIT,DET,O,Postponed,,,,2B/SS/UTIL,
651,75598-79277,1B,Rowdy,Rowdy Tellez,Tellez,8.972726995294744,22.0,2400,CIN@MIL,MIL,CIN,,,,,5.0,C/1B/UTIL,
652,75598-101841,OF,Edward,Edward Olivares,Olivares,5.358333587646484,12.0,2400,STL@KC,KC,STL,,,,,1.0,OF/UTIL,
653,75598-79400,OF,Dylan,Dylan Carlson,Carlson,5.876190548851376,21.0,2400,STL@KC,STL,KC,,,,,9.0,OF/UTIL,
654,75598-118408,3B/OF,Yoshi,Yoshi Tsutsugo,Tsutsugo,6.261110941569011,18.0,2400,PIT@DET,PIT,DET,O,Postponed,,,,3B/OF/UTIL,
655,75598-14000,OF,Darin,Darin Ruf,Ruf,6.2909088134765625,22.0,2400,SF@LAD,SF,LAD,,,,,,OF/UTIL,
656,75598-116450,1B/OF,Seth,Seth Brown,Brown,7.449999722567472,22.0,2400,TB@OAK,OAK,TB,,,,,,C/1B/OF/UTIL,
657,75598-102320,OF,Luis,Luis Gonzalez,Gonzalez,9.5,9.0,2400,SF@LAD,SF,LAD,,,,,,OF/UTIL,
658,75598-102362,OF,Trevor,Trevor Larnach,Larnach,7.450000339084202,18.0,2400,MIN@BAL,MIN,BAL,,,,,0.0,OF/UTIL,
659,75598-16950,1B,Miguel,Miguel Sano,Sano,4.335293938131893,17.0,2300,MIN@BAL,MIN,BAL,IL,Knee,,,0.0,C/1B/UTIL,
660,75598-21074,OF,Michael A.,Michael A. Taylor,Taylor,6.715789393374794,19.0,2300,STL@KC,KC,STL,,,,,8.0,OF/UTIL,
662,75598-119444,C,Alejandro,Alejandro Kirk,Kirk,3.771428426106771,21.0,2300,NYY@TOR,TOR,NYY,,,,,8.0,C/1B/UTIL,
663,75598-82605,1B/2B,Keston,Keston Hiura,Hiura,5.984615619365986,13.0,2300,CIN@MIL,MIL,CIN,,,,,0.0,C/1B/2B/UTIL,
664,75598-68593,2B/SS,Jorge,Jorge Mateo,Mateo,7.259090770374645,22.0,2300,MIN@BAL,BAL,MIN,,,,,9.0,2B/SS/UTIL,
665,75598-13304,C,Tucker,Tucker Barnhart,Barnhart,4.873333231608073,15.0,2300,PIT@DET,DET,PIT,O,Postponed,,,,C/1B/UTIL,
666,75598-5118,1B,Miguel,Miguel Cabrera,Cabrera,6.889473362972862,19.0,2300,PIT@DET,DET,PIT,O,Postponed,,,,C/1B/UTIL,
667,75598-11322,2B/3B,Mike,Mike Moustakas,Moustakas,3.557142802647182,14.0,2300,CIN@MIL,CIN,MIL,,,,,4.0,2B/3B/UTIL,
668,75598-60635,OF,Raimel,Raimel Tapia,Tapia,6.790000152587891,20.0,2300,NYY@TOR,TOR,NYY,,,,,5.0,OF/UTIL,
669,75598-85249,1B,Bobby,Bobby Dalbec,Dalbec,4.945000076293946,20.0,2300,LAA@BOS,BOS,LAA,,,,,0.0,C/1B/UTIL,
670,75598-79156,2B/SS,David,David Fletcher,Fletcher,3.7222222222222223,9.0,2300,LAA@BOS,LAA,BOS,,,,,8.0,2B/SS/UTIL,
671,75598-101787,OF,LaMonte,LaMonte Wade Jr.,Wade Jr.,8.838596277069627,114.0,2300,SF@LAD,SF,LAD,IL,Knee,,,,OF/UTIL,
672,75598-13858,C,Christian,Christian Vazquez,Vazquez,4.862500190734863,16.0,2300,LAA@BOS,BOS,LAA,,,,,0.0,C/1B/UTIL,
673,75598-71217,C,Omar,Omar Narvaez,Narvaez,6.6200002034505205,15.0,2300,CIN@MIL,MIL,CIN,,,,,7.0,C/1B/UTIL,
674,75598-13961,OF,Kevin,Kevin Kiermaier,Kiermaier,6.1000000803094165,19.0,2300,TB@OAK,TB,OAK,,,,,,OF/UTIL,
675,75598-163696,OF,Jack,Jack Suwinski,Suwinski,4.149999936421712,6.0,2300,PIT@DET,PIT,DET,O,Postponed,,,,OF/UTIL,
676,75598-102398,OF,Jarred,Jarred Kelenic,Kelenic,6.51818154074929,22.0,2300,SEA@HOU,SEA,HOU,,,,,8.0,OF/UTIL,
