player_id,stat_id,name,team,pos,salary,schedule_id,home_moneyline,away_moneyline,home_total,away_total,opp,order,rpos,partner_id
981990,0,"Trayveon Williams",CIN,RB,4500.00,80286,159,-190,21.5,25,DET,4B,RB,69860
981992,0,"Drew Sample",CIN,TE,4100.00,80286,159,-190,21.5,25,DET,11B,TE,56711
981994,0,"Jake Dolegala",GBP,QB,6000.00,80296,191,-236,19.25,25.25,CHI,,,104281
981995,0,"Stanley Morgan",CIN,WR,4500.00,80286,159,-190,21.5,25,DET,,,61072
982023,0,"David Blough",DET,QB,6000.00,80286,159,-190,21.5,25,CIN,,,52606
982024,0,"Stephen Carlson",CLE,TE,4000.00,80298,-162,137,25.75,22.75,ARI,,,104008
982025,0,"Austin Seibert",DET,K,8500.00,80286,159,-190,21.5,25,CIN,13B,K,60914
982050,0,"Matthew Wright",JAC,K,8500.00,80285,109,-128,22.75,24.25,MIA,14B,K,57330
982052,0,"Zach Gentry",PIT,TE,4200.00,80297,-223,185,23.75,18.75,SEA,13B,TE,64221
982054,0,"Benny Snell",PIT,RB,4600.00,80297,-223,185,23.75,18.75,SEA,3B,RB,70889
982055,0,"Diontae Johnson",PIT,WR,7400.00,80297,-223,185,23.75,18.75,SEA,6B,WR,66008
982082,0,"David Montgomery",CHI,RB,6500.00,80296,191,-236,19.25,25.25,GBP,,,73273
982083,0,"Kerrith Whyte",JAC,RB,5000.00,80285,109,-128,22.75,24.25,MIA,,,61379
982084,0,"Riley Ridley",CHI,WR,4500.00,80296,191,-236,19.25,25.25,GBP,,,69325
982107,0,"Donald Parham",LAC,TE,4900.00,80293,-147,124,26.75,23.75,BAL,11B,TE,104278
982108,0,"Nate Becker",BUF,TE,4000.00,80295,199,-243,23.75,29.25,TEN,,,55209
982109,0,"Isaac Nauta",GBP,TE,4000.00,80296,191,-236,19.25,25.25,CHI,,,69326
982110,0,"Travis Fulgham",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,,,57651
982141,0,"Jace Sternberger",WAS,TE,4000.00,80287,243,-301,23.75,30.25,KCC,,,62998
982144,0,"Dexter Williams",NYG,RB,4500.00,80291,303,-387,20.25,28.25,LAR,,,64835
982170,0,"Davion Davis",HOU,WR,4500.00,80290,-461,355,26.75,16.75,IND,,,103901
982171,0,"Brandon Dillon",MIN,TE,4000.00,80289,117,-139,21.25,23.75,CAR,,,103900
982172,0,"Jake Browning",CIN,QB,6000.00,80286,159,-190,21.5,25,DET,,,60840
982173,0,"Alexander Mattison",MIN,RB,7700.00,80289,117,-139,21.25,23.75,CAR,3B,RB,72776
982174,0,"Alexander Hollins",CLE,WR,4500.00,80298,-162,137,25.75,22.75,ARI,,,103902
982175,0,"Olabisi Johnson",MIN,WR,4500.00,80289,117,-139,21.25,23.75,CAR,,,61631
982176,0,"Irv Smith",MIN,TE,4000.00,80289,117,-139,21.25,23.75,CAR,,,72725
982177,0,"Khari Blasingame",TEN,RB,4500.00,80295,199,-243,23.75,29.25,BUF,4B,RB,56041
982200,0,"Tommy Sweeney",BUF,TE,4100.00,80295,199,-243,23.75,29.25,TEN,13B,TE,56212
982202,0,"Dawson Knox",BUF,TE,6700.00,80295,199,-243,23.75,29.25,TEN,12B,TE,64585
982203,0,"Devin Singletary",BUF,RB,5700.00,80295,199,-243,23.75,29.25,TEN,3B,RB,70603
982204,0,"David Sills",NYG,WR,4500.00,80291,303,-387,20.25,28.25,LAR,,,61555
982231,0,"Trenton Irwin",CIN,WR,4500.00,80286,159,-190,21.5,25,DET,,,64905
982232,0,"Preston Williams",MIA,WR,7000.00,80285,109,-128,22.75,24.25,JAC,,,62967
982233,0,"Myles Gaskin",MIA,RB,11000.00,80285,109,-128,22.75,24.25,JAC,2B,RB,60930
982257,0,"Jarrett Stidham",NEP,QB,6000.00,80292,156,-186,23.5,27,DAL,,,60947
982258,0,"Damien Harris",NEP,RB,6200.00,80292,156,-186,23.5,27,DAL,2B,RB,64576
982261,0,"Jakobi Meyers",NEP,WR,5800.00,80292,156,-186,23.5,27,DAL,5B,WR,63634
982262,0,"Andrew Beck",DEN,TE,4000.00,80288,-199,167,24,20,LVR,,,54426
982285,0,"Greg Dortch",ARI,WR,4500.00,80298,-162,137,25.75,22.75,CLE,,,69558
982316,0,"Kahale Warring",BUF,TE,4200.00,80295,199,-243,23.75,29.25,TEN,,,65839
982317,0,"Damarea Crockett",DEN,RB,4500.00,80288,-199,167,24,20,LVR,,,70868
982319,0,"Tyron Johnson",JAC,WR,5000.00,80285,109,-128,22.75,24.25,MIA,,,60705
982320,0,"Johnnie Dixon",DAL,WR,4500.00,80292,156,-186,23.5,27,NEP,,,52598
982321,0,"Cullen Gillaspia",NYG,RB,4500.00,80291,303,-387,20.25,28.25,LAR,,,56099
982342,0,"Parris Campbell",IND,WR,4900.00,80290,-461,355,26.75,16.75,HOU,7B,WR,56262
982345,0,"Penny Hart",SEA,WR,4800.00,80297,-223,185,23.75,18.75,PIT,8B,WR,63447
982346,0,"Ashton Dulin",IND,WR,4600.00,80290,-461,355,26.75,16.75,HOU,9B,WR,104012
982372,0,"Josh Oliver",BAL,TE,4200.00,80293,-147,124,26.75,23.75,LAC,14B,TE,63907
982376,0,"Michael Walker",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,,,64357
982379,0,"Gardner Minshew",PHI,QB,6000.00,80294,247,-305,22.75,29.75,TBB,,,61798
982382,0,"Carson Meier",MIA,TE,4000.00,80285,109,-128,22.75,24.25,JAC,,,52461
982405,0,"A.J. Brown",TEN,WR,6600.00,80295,199,-243,23.75,29.25,BUF,5B,WR,72846
982431,0,"Tony Pollard",DAL,RB,6000.00,80292,156,-186,23.5,27,NEP,3B,RB,63759
982432,0,"Mike Weber",NYG,RB,4500.00,80291,303,-387,20.25,28.25,LAR,,,63330
982456,0,"Darius Slayton",NYG,WR,5500.00,80291,303,-387,20.25,28.25,LAR,7B,WR,63819
982480,0,"Clayton Thorson",NYG,QB,6000.00,80291,303,-387,20.25,28.25,LAR,,,55148
982481,0,"Miles Sanders",PHI,RB,5600.00,80294,247,-305,22.75,29.75,TBB,2B,RB,71845
982482,0,"JJ Arcega-Whiteside",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,9B,WR,64907
982510,0,"Kelvin Harmon",WAS,WR,4500.00,80287,243,-301,23.75,30.25,KCC,,,71039
982511,0,"Terry McLaurin",WAS,WR,7400.00,80287,243,-301,23.75,30.25,KCC,5B,WR,56250
982570,0,"Terry Godwin",JAC,WR,5000.00,80285,109,-128,22.75,24.25,MIA,,,63399
982571,0,"Jordan Scarlett",MIA,RB,5000.00,80285,109,-128,22.75,24.25,JAC,,,63383
982572,0,"Elijah Holyfield",PHI,RB,4500.00,80294,247,-305,22.75,29.75,TBB,,,71355
982573,0,"Will Grier",DAL,QB,6000.00,80292,156,-186,23.5,27,NEP,,,52342
982598,0,"Alize Mack",DET,TE,4000.00,80286,159,-190,21.5,25,CIN,,,64833
982629,0,"Scotty Miller",TBB,WR,4800.00,80294,247,-305,22.75,29.75,PHI,,,61273
982630,0,"Anthony Johnson",PIT,WR,4500.00,80297,-223,185,23.75,18.75,SEA,,,72961
982631,0,"Matt Gay",LAR,K,9000.00,80291,303,-387,20.25,28.25,NYG,13B,K,87180
982633,0,"Malik Taylor",GBP,WR,4500.00,80296,191,-236,19.25,25.25,CHI,,,104289
982657,0,"Drew Lock",DEN,QB,6600.00,80288,-199,167,24,20,LVR,,,64051
982658,0,"Brett Rypien",DEN,QB,6000.00,80288,-199,167,24,20,LVR,,,61157
982662,0,"Trinity Benson",DET,WR,4600.00,80286,159,-190,21.5,25,CIN,8B,WR,103943
982663,0,"Austin Fort",TEN,TE,4000.00,80295,199,-243,23.75,29.25,BUF,,,54011
982664,0,"Juwann Winfree",GBP,WR,4500.00,80296,191,-236,19.25,25.25,CHI,10B,WR,56142
982692,0,"Darwin Thompson",TBB,RB,4500.00,80294,247,-305,22.75,29.75,PHI,,,94453
982694,0,"Mecole Hardman",KCC,WR,5500.00,80287,243,-301,23.75,30.25,WAS,7B,WR,71352
982696,0,"Cody Thompson",SEA,WR,4500.00,80297,-223,185,23.75,18.75,PIT,,,55414
982701,0,"Joe Fortson",KCC,TE,4900.00,80287,243,-301,23.75,30.25,WAS,13B,TE,104447
982702,0,"Kyle Shurmur",WAS,QB,6000.00,80287,243,-301,23.75,30.25,KCC,,,63611
982727,0,"Hunter Renfrow",LVR,WR,5700.00,80288,-199,167,24,20,DEN,8B,WR,57986
982728,0,"Foster Moreau",LVR,TE,4200.00,80288,-199,167,24,20,DEN,12B,TE,60712
982758,0,"Easton Stick",LAC,QB,6000.00,80293,-147,124,26.75,23.75,BAL,,,103824
982782,0,"Caleb Wilson",WAS,TE,4000.00,80287,243,-301,23.75,30.25,KCC,,,71767
982783,0,"KeeSean Johnson",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,,,57208
982784,0,"Hakeem Butler",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,,,64175
982786,0,"A.J. Richardson",ARI,WR,4500.00,80298,-162,137,25.75,22.75,CLE,,,54186
982789,0,"Andy Isabella",ARI,WR,4500.00,80298,-162,137,25.75,22.75,CLE,,,63419
982816,0,"Alex Bachman",NYG,WR,4500.00,80291,303,-387,20.25,28.25,LAR,,,64634
982818,0,"Kendall Blanton",LAR,TE,4000.00,80291,303,-387,20.25,28.25,NYG,,,55895
982820,0,"Nsimba Webster",CHI,WR,4500.00,80296,191,-236,19.25,25.25,GBP,,,103896
982822,0,"Darrell Henderson",LAR,RB,7300.00,80291,303,-387,20.25,28.25,NYG,2B,RB,70157
982844,0,"Kaden Smith",NYG,TE,4400.00,80291,303,-387,20.25,28.25,LAR,14B,TE,71806
982872,0,"Gary Jennings",IND,WR,4500.00,80290,-461,355,26.75,16.75,HOU,,,63061
982875,0,"Travis Homer",SEA,RB,5200.00,80297,-223,185,23.75,18.75,PIT,4B,RB,71444
982876,0,"John Ursua",SEA,WR,4500.00,80297,-223,185,23.75,18.75,PIT,,,65518
982879,0,"D.K. Metcalf",SEA,WR,7500.00,80297,-223,185,23.75,18.75,PIT,5B,WR,73048
1001210,0,"Antoine Wesley",ARI,WR,4500.00,80298,-162,137,25.75,22.75,CLE,9B,WR,72133
1001330,0,"Ian Bunting",DAL,TE,4000.00,80292,156,-186,23.5,27,NEP,,,55099
1001332,0,"Dax Raymond",PIT,TE,4000.00,80297,-223,185,23.75,18.75,SEA,,,65492
1001333,0,"Thomas Ives",CHI,WR,4500.00,80296,191,-236,19.25,25.25,GBP,,,103998
1001389,0,"Darrius Shepherd",KCC,WR,4500.00,80287,243,-301,23.75,30.25,WAS,,,104124
1001683,0,"Jalen Guyton",LAC,WR,4800.00,80293,-147,124,26.75,23.75,BAL,7B,WR,64843
1001684,0,"Jon'Vea Johnson",CHI,WR,4500.00,80296,191,-236,19.25,25.25,GBP,,,55417
1001738,0,"DeAndre Thompkins",GBP,WR,4500.00,80296,191,-236,19.25,25.25,CHI,,,52602
1001771,0,"Steven Sims",PIT,WR,4500.00,80297,-223,185,23.75,18.75,SEA,,,62994
1001990,0,"Alec Ingold",LVR,RB,4600.00,80288,-199,167,24,20,DEN,5B,RB,63717
1002018,0,"Matt Sokol",JAC,TE,5000.00,80285,109,-128,22.75,24.25,MIA,,,54239
1002022,0,"Jason Moore",LAC,WR,4500.00,80293,-147,124,26.75,23.75,BAL,,,104297
1018780,0,"Damion Willis",WAS,WR,4500.00,80287,243,-301,23.75,30.25,KCC,,,92168
1018781,0,"Ventell Bryant",CAR,WR,4500.00,80289,117,-139,21.25,23.75,MIN,,,56946
1018844,0,"Devlin Hodges",LAR,QB,6000.00,80291,303,-387,20.25,28.25,NYG,,,95893
1018875,0,"Jesper Horsted",CHI,TE,4300.00,80296,191,-236,19.25,25.25,GBP,11B,TE,104421
1018905,0,"Tom Kennedy",DET,WR,4500.00,80286,159,-190,21.5,25,CIN,9B,WR,104388
1018996,0,"Chase McLaughlin",CLE,K,9000.00,80298,-162,137,25.75,22.75,ARI,12B,K,60479
1019315,0,"Craig Reynolds",DET,RB,4500.00,80286,159,-190,21.5,25,CIN,,,104424
1019348,0,"Tony Brooks-James",PIT,RB,4500.00,80297,-223,185,23.75,18.75,SEA,,,55964
1055342,0,"Gunner Olszewski",NEP,WR,4500.00,80292,156,-186,23.5,27,DAL,9B,WR,104577
1104969,0,"Patrick Laird",MIA,RB,5000.00,80285,109,-128,22.75,24.25,JAC,,,55941
1104970,0,"Chris Myarick",NYG,TE,4000.00,80291,303,-387,20.25,28.25,LAR,,,56947
1247803,0,"D'Ernest Johnson",CLE,RB,4500.00,80298,-162,137,25.75,22.75,ARI,4B,RB,57543
1569879,0,"Reggie Begelton",GBP,WR,4500.00,80296,191,-236,19.25,25.25,CHI,,,130335
1657588,0,"Chris Streveler",ARI,QB,6000.00,80298,-162,137,25.75,22.75,CLE,,,38767
1844096,0,"Jaylon Moore",BAL,WR,4500.00,80293,-147,124,26.75,23.75,LAC,,,130350
1844097,0,"J.K. Dobbins",BAL,RB,4500.00,80293,-147,124,26.75,23.75,LAC,,,87787
1844098,0,"James Proche",BAL,WR,5000.00,80293,-147,124,26.75,23.75,LAC,10B,WR,63186
1844099,0,"Devin Duvernay",BAL,WR,5000.00,80293,-147,124,26.75,23.75,LAC,7B,WR,71032
1844101,0,"Ty'Son Williams",BAL,RB,5800.00,80293,-147,124,26.75,23.75,LAC,3B,RB,60977
1844102,0,"Eli Wolf",BAL,TE,4000.00,80293,-147,124,26.75,23.75,LAC,,,62981
1844104,0,"Michael Dereus",BAL,WR,4500.00,80293,-147,124,26.75,23.75,LAC,,,130345
1844124,0,"Scotty Washington",CIN,WR,4500.00,80286,159,-190,21.5,25,DET,,,64627
1844126,0,"Joe Burrow",CIN,QB,7400.00,80286,159,-190,21.5,25,DET,1B,QB,63336
1844128,0,"Tee Higgins",CIN,WR,6400.00,80286,159,-190,21.5,25,DET,6B,WR,89981
1844129,0,"Mitchell Wilcox",CIN,TE,4000.00,80286,159,-190,21.5,25,DET,12B,TE,65182
1844154,0,"Tony Brown",WAS,WR,4500.00,80287,243,-301,23.75,30.25,KCC,,,64252
1844156,0,"Harrison Bryant",CLE,TE,4300.00,80298,-162,137,25.75,22.75,ARI,11B,TE,70601
1844157,0,"Donovan Peoples-Jones",CLE,WR,5100.00,80298,-162,137,25.75,22.75,ARI,6B,WR,91426
1844160,0,"Ja'Marcus Bradley",CLE,WR,4600.00,80298,-162,137,25.75,22.75,ARI,,,64949
1844161,0,"Benny LeMay",IND,RB,4500.00,80290,-461,355,26.75,16.75,HOU,,,72718
1844185,0,"Chase Claypool",PIT,WR,6700.00,80297,-223,185,23.75,18.75,SEA,7B,WR,73111
1844186,0,"Anthony McFarland",PIT,RB,4500.00,80297,-223,185,23.75,18.75,SEA,,,88277
1844215,0,"Artavis Pierce",CHI,RB,4500.00,80296,191,-236,19.25,25.25,GBP,,,71578
1844217,0,"Cole Kmet",CHI,TE,4700.00,80296,191,-236,19.25,25.25,GBP,9B,TE,91047
1844218,0,"Darnell Mooney",CHI,WR,5600.00,80296,191,-236,19.25,25.25,GBP,5B,WR,69777
1844242,0,"Jason Huntley",PHI,RB,4500.00,80294,247,-305,22.75,29.75,TBB,,,70206
1844244,0,"D'Andre Swift",DET,RB,7100.00,80286,159,-190,21.5,25,CIN,2B,RB,91598
1844245,0,"Quintez Cephus",DET,WR,5300.00,80286,159,-190,21.5,25,CIN,,,71957
1844246,0,"Hunter Bryant",DET,TE,4000.00,80286,159,-190,21.5,25,CIN,,,86770
1844270,0,"Jalen Morton",IND,QB,6000.00,80290,-461,355,26.75,16.75,HOU,,,130334
1844272,0,"Patrick Taylor",GBP,RB,4500.00,80296,191,-236,19.25,25.25,CHI,,,72627
1844274,0,"AJ Dillon",GBP,RB,5400.00,80296,191,-236,19.25,25.25,CHI,3B,RB,93107
1844275,0,"Josiah Deguara",GBP,TE,4100.00,80296,191,-236,19.25,25.25,CHI,13B,TE,61112
1844276,0,"Jordan Love",GBP,QB,6000.00,80296,191,-236,19.25,25.25,CHI,,,69017
1844302,0,"Nate Stanley",MIN,QB,6000.00,80289,117,-139,21.25,23.75,CAR,,,71710
1844303,0,"Nakia Griffin-Stewart",NYG,TE,4000.00,80291,303,-387,20.25,28.25,LAR,,,64762
1844304,0,"K.J. Osborn",MIN,WR,5000.00,80289,117,-139,21.25,23.75,CAR,7B,WR,63855
1844305,0,"Quartney Davis",IND,WR,4500.00,80290,-461,355,26.75,16.75,HOU,,,71414
1844306,0,"Justin Jefferson",MIN,WR,7900.00,80289,117,-139,21.25,23.75,CAR,5B,WR,85671
1844330,0,"Gabriel Davis",BUF,WR,4700.00,80295,199,-243,23.75,29.25,TEN,9B,WR,94534
1844331,0,"Jake Fromm",BUF,QB,6000.00,80295,199,-243,23.75,29.25,TEN,,,91639
1844332,0,"Isaiah Hodgins",BUF,WR,4500.00,80295,199,-243,23.75,29.25,TEN,,,93055
1844333,0,"Zack Moss",BUF,RB,6200.00,80295,199,-243,23.75,29.25,TEN,2B,RB,70027
1844334,0,"Antonio Williams",BUF,RB,4500.00,80295,199,-243,23.75,29.25,TEN,,,68694
1844335,0,"Reggie Gilliam",BUF,TE,4000.00,80295,199,-243,23.75,29.25,TEN,4B,RB,70426
1844362,0,"Malcolm Perry",NEP,WR,4500.00,80292,156,-186,23.5,27,DAL,,,71974
1844363,0,"Tua Tagovailoa",MIA,QB,15000.00,80285,109,-128,22.75,24.25,JAC,1B,QB,90572
1844365,0,"Matt Cole",CAR,WR,4500.00,80289,117,-139,21.25,23.75,MIN,,,130279
1844366,0,"Kirk Merritt",MIA,WR,5000.00,80285,109,-128,22.75,24.25,JAC,9B,WR,63576
1844396,0,"Dalton Keene",NEP,TE,4000.00,80292,156,-186,23.5,27,DAL,,,85994
1844398,0,"J.J. Taylor",NEP,RB,4800.00,80292,156,-186,23.5,27,DAL,,,72370
1844399,0,"Brian Lewerke",NYG,QB,6000.00,80291,303,-387,20.25,28.25,LAR,,,64637
1844403,0,"Devin Asiasi",NEP,TE,4100.00,80292,156,-186,23.5,27,DAL,,,73089
1844429,0,"James Morgan",CAR,QB,6000.00,80289,117,-139,21.25,23.75,MIN,,,61276
1844430,0,"Lawrence Cager",CLE,WR,4500.00,80298,-162,137,25.75,22.75,ARI,,,63646
1844458,0,"Isaiah Coulter",CHI,WR,4500.00,80296,191,-236,19.25,25.25,GBP,,,130274
1844461,0,"Tyler Simmons",PIT,WR,4500.00,80297,-223,185,23.75,18.75,SEA,,,71360
1844462,0,"Scottie Phillips",HOU,RB,4500.00,80290,-461,355,26.75,16.75,IND,,,88590
1844484,0,"Rodrigo Blankenship",IND,K,9000.00,80290,-461,355,26.75,16.75,HOU,,,63791
1844485,0,"Jonathan Taylor",IND,RB,7500.00,80290,-461,355,26.75,16.75,HOU,2B,RB,89675
1844486,0,"De'Michael Harris",IND,WR,4500.00,80290,-461,355,26.75,16.75,HOU,,,89384
1844487,0,"Jacob Eason",IND,QB,6200.00,80290,-461,355,26.75,16.75,HOU,,,69333
1844488,0,"Dezmon Patmon",IND,WR,4500.00,80290,-461,355,26.75,16.75,HOU,,,69383
1844489,0,"Michael Pittman",IND,WR,5800.00,80290,-461,355,26.75,16.75,HOU,5B,WR,69213
1844490,0,"Farrod Green",IND,TE,4000.00,80290,-461,355,26.75,16.75,HOU,,,64603
1844520,0,"Collin Johnson",NYG,WR,4900.00,80291,303,-387,20.25,28.25,LAR,9B,WR,69836
1844521,0,"Tyler Davis",GBP,TE,4000.00,80296,191,-236,19.25,25.25,CHI,,,61172
1844522,0,"Laviska Shenault",JAC,WR,10000.00,80285,109,-128,22.75,24.25,MIA,6B,WR,87859
1844523,0,"Jake Luton",SEA,QB,6000.00,80297,-223,185,23.75,18.75,PIT,,,52929
1844548,0,"Kristian Wilkerson",NEP,WR,4500.00,80292,156,-186,23.5,27,DAL,,,130275
1844549,0,"Tommy Hudson",TEN,TE,4200.00,80295,199,-243,23.75,29.25,BUF,,,60791
1844550,0,"Darrynton Evans",TEN,RB,4500.00,80295,199,-243,23.75,29.25,BUF,,,70383
1844553,0,"Mason Kinsey",TEN,WR,4500.00,80295,199,-243,23.75,29.25,BUF,,,130276
1844554,0,"Cameron Scarlett",SEA,RB,4500.00,80297,-223,185,23.75,18.75,PIT,,,64901
1844577,0,"Darius Anderson",IND,RB,4500.00,80290,-461,355,26.75,16.75,HOU,,,69884
1844578,0,"CeeDee Lamb",DAL,WR,7000.00,80292,156,-186,23.5,27,NEP,5B,WR,86631
1844579,0,"Stephen Guidry",DAL,WR,4500.00,80292,156,-186,23.5,27,NEP,,,91214
1844580,0,"Sean McKeon",DAL,TE,4000.00,80292,156,-186,23.5,27,NEP,,,68730
1844581,0,"Charlie Taumoepeau",DET,TE,4000.00,80286,159,-190,21.5,25,CIN,,,95999
1844582,0,"Aaron Parker",CAR,WR,4500.00,80289,117,-139,21.25,23.75,MIN,,,130320
1844583,0,"Rico Dowdle",DAL,RB,4500.00,80292,156,-186,23.5,27,NEP,,,72297
1844584,0,"Sewo Olonilua",DAL,RB,4500.00,80292,156,-186,23.5,27,NEP,,,69894
1844585,0,"Ben DiNucci",DAL,QB,6000.00,80292,156,-186,23.5,27,NEP,,,63469
1844607,0,"Binjimen Victor",BAL,WR,4500.00,80293,-147,124,26.75,23.75,LAC,,,73180
1844608,0,"Rysen John",NYG,WR,4500.00,80291,303,-387,20.25,28.25,LAR,,,130338
1844609,0,"Javon Leake",DET,RB,4500.00,80286,159,-190,21.5,25,CIN,,,88317
1844610,0,"Austin Mack",NYG,WR,4500.00,80291,303,-387,20.25,28.25,LAR,,,68685
1844611,0,"Kyle Markway",CLE,TE,4000.00,80298,-162,137,25.75,22.75,ARI,,,64023
1844612,0,"Case Cookus",LVR,QB,6000.00,80288,-199,167,24,20,DEN,,,130337
1844613,0,"Derrick Dillon",NYG,WR,4500.00,80291,303,-387,20.25,28.25,LAR,,,60704
1844641,0,"John Hightower",PHI,WR,4500.00,80294,247,-305,22.75,29.75,TBB,,,86472
1844642,0,"Quez Watkins",PHI,WR,5000.00,80294,247,-305,22.75,29.75,TBB,6B,WR,73687
1844643,0,"Jalen Reagor",PHI,WR,5400.00,80294,247,-305,22.75,29.75,TBB,7B,WR,94625
1844644,0,"Michael Warren",DET,RB,4500.00,80286,159,-190,21.5,25,CIN,,,86295
1844646,0,"Jalen Hurts",PHI,QB,8300.00,80294,247,-305,22.75,29.75,TBB,1B,QB,69531
1844647,0,"Adrian Killins",DEN,RB,4500.00,80288,-199,167,24,20,LVR,,,72693
1844649,0,"Noah Togiai",PHI,TE,4000.00,80294,247,-305,22.75,29.75,TBB,12B,TE,64864
1844672,0,"Isaiah Wright",WAS,WR,4500.00,80287,243,-301,23.75,30.25,KCC,,,72669
1844674,0,"Antonio Gandy-Golden",WAS,WR,4600.00,80287,243,-301,23.75,30.25,KCC,10B,WR,94262
1844675,0,"Thaddeus Moss",CIN,TE,4000.00,80286,159,-190,21.5,25,DET,,,71048
1844676,0,"Antonio Gibson",WAS,RB,6700.00,80287,243,-301,23.75,30.25,KCC,2B,RB,90933
1844677,0,"Steven Montez",DET,QB,6000.00,80286,159,-190,21.5,25,CIN,,,64115
1844711,0,"Jared Pinkney",DET,WR,4500.00,80286,159,-190,21.5,25,CIN,,,63603
1844714,0,"Mikey Daniel",CAR,RB,4500.00,80289,117,-139,21.25,23.75,MIN,,,130318
1844740,0,"Cam Sutton",SEA,TE,4000.00,80297,-223,185,23.75,18.75,PIT,,,91945
1844741,0,"Omar Bayless",CAR,WR,4500.00,80289,117,-139,21.25,23.75,MIN,,,62891
1844742,0,"Rodney Smith",CAR,RB,4700.00,80289,117,-139,21.25,23.75,MIN,,,52591
1844743,0,"Giovanni Ricci",CAR,TE,4000.00,80289,117,-139,21.25,23.75,MIN,,,65477
1844772,0,"Tommy Stevens",NYG,QB,6000.00,80291,303,-387,20.25,28.25,LAR,,,61982
1844801,0,"Travis Jonsen",TBB,QB,6000.00,80294,247,-305,22.75,29.75,PHI,,,62566
