"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Josh Allen","BUF","36.8","23.8","293.0","2.4","0.8","7.2","37.2","0.4","0.2","26.3"
"Patrick Mahomes II","KC","38.4","25.6","317.2","2.8","0.7","4.9","25.3","0.1","0.1","26.3"
"Lamar Jackson","BAL","31.2","20.3","241.4","1.8","0.8","9.8","64.5","0.4","0.3","24.1"
"Kyler Murray","ARI","34.7","22.9","264.0","1.7","0.9","6.5","35.0","0.5","0.2","22.6"
"Tom Brady","TB","40.2","26.4","308.4","2.5","0.6","1.6","3.5","0.1","0.1","22.5"
"Jalen Hurts","PHI","35.9","22.7","259.3","1.6","0.9","8.0","42.9","0.5","0.2","22.4"
"Justin Herbert","LAC","39.5","26.1","300.8","2.2","0.6","3.8","15.2","0.2","0.2","22.3"
"Dak Prescott","DAL","34.8","23.5","273.3","2.0","0.8","3.8","17.1","0.2","0.2","20.6"
"Matthew Stafford","LAR","35.7","24.2","290.2","2.2","0.7","2.2","8.1","0.1","0.2","20.5"
"Joe Burrow","CIN","32.7","22.2","277.1","2.0","0.8","3.5","12.2","0.2","0.2","20.2"
"Aaron Rodgers","GB","34.7","23.2","275.6","2.1","0.5","2.2","9.9","0.1","0.1","19.9"
"Taylor Heinicke","WAS","34.9","22.2","258.7","1.7","1.1","4.8","23.7","0.2","0.1","19.5"
"Sam Darnold","CAR","36.8","23.1","261.5","1.5","0.9","3.9","17.4","0.3","0.2","18.7"
"Trevor Lawrence","JAC","34.5","21.9","247.7","1.6","1.1","4.6","22.4","0.2","0.2","18.3"
"Carson Wentz","IND","34.3","22.1","253.6","1.8","0.7","3.6","15.4","0.1","0.3","18.2"
"Ben Roethlisberger","PIT","38.1","24.5","280.6","1.8","0.9","1.5","3.0","0.0","0.2","17.6"
"Teddy Bridgewater","DEN","34.4","22.9","247.6","1.6","0.6","3.4","15.5","0.1","0.1","17.5"
"Kirk Cousins","MIN","33.3","22.5","257.2","1.8","0.7","1.7","6.5","0.0","0.2","17.4"
"Tua Tagovailoa","MIA","35.1","23.0","248.9","1.5","0.8","4.0","13.6","0.2","0.1","17.3"
"Ryan Tannehill","TEN","33.8","21.4","243.1","1.5","0.8","3.4","16.7","0.1","0.2","16.9"
"Baker Mayfield","CLE","33.0","21.0","247.5","1.5","0.8","3.5","14.5","0.1","0.2","16.9"
"Jared Goff","DET","37.5","24.2","271.7","1.5","0.8","2.5","8.8","0.1","0.3","16.8"
"Daniel Jones","NYG","34.4","21.4","235.8","1.1","0.9","5.1","30.4","0.2","0.4","16.6"
"Mac Jones","NE","36.5","24.8","266.7","1.5","1.0","2.1","8.2","0.1","0.2","16.6"
"Derek Carr","LV","35.3","22.5","268.5","1.4","0.8","2.5","7.9","0.1","0.2","16.4"
"Justin Fields","CHI","30.8","19.2","204.9","1.2","0.9","4.8","23.1","0.2","0.2","15.3"
"Geno Smith","SEA","33.3","21.6","247.0","1.2","1.1","3.0","14.3","0.1","0.2","15.3"
"Davis Mills","HOU","31.3","20.0","234.2","1.2","1.2","1.9","5.7","0.0","0.2","13.6"
"Mike Glennon","NYG","21.9","14.0","99.5","0.6","0.5","1.4","0.9","0.0","0.2","5.5"
"Jacoby Brissett","MIA","12.1","6.2","40.1","0.1","0.1","1.9","3.4","0.0","0.1","2.1"
"Brett Hundley","IND","11.3","6.7","22.1","0.1","0.3","1.2","2.3","0.0","0.1","1.3"
"Drew Lock","DEN","6.5","2.9","27.9","0.1","0.2","0.4","0.6","0.0","0.0","1.2"
"Blaine Gabbert","TB","4.7","2.4","21.6","0.1","0.1","0.8","0.6","0.0","0.0","1.1"
"Jeff Driskel","HOU","3.1","2.3","28.9","0.0","0.1","0.0","0.0","0.0","0.0","1.1"
"Chase Daniel","LAC","1.6","1.0","11.9","0.1","0.0","0.3","1.0","0.0","0.0","1.0"
"Brandon Allen","CIN","1.4","0.9","16.1","0.1","0.0","0.2","0.5","0.0","0.0","1.0"
"David Blough","DET","1.5","0.9","10.5","0.1","0.0","0.2","1.0","0.0","0.0","0.9"
"Colt McCoy","ARI","5.0","2.8","21.6","0.0","0.2","0.7","0.8","0.0","0.0","0.9"
"Mason Rudolph","PIT","1.5","1.0","10.2","0.1","0.0","0.3","0.8","0.0","0.0","0.9"
"Dwayne Haskins","PIT","1.5","0.9","10.0","0.1","0.0","0.2","0.5","0.0","0.0","0.9"
"Tyler Huntley","BAL","1.4","0.9","14.1","0.0","0.0","0.3","1.5","0.0","0.0","0.8"
"C.J. Beathard","JAC","1.3","0.8","15.3","0.1","0.1","0.3","0.7","0.0","0.1","0.8"
"Brian Hoyer","NE","1.4","1.0","13.9","0.1","0.1","0.3","0.4","0.0","0.0","0.8"
"Jordan Love","GB","1.4","0.9","16.1","0.0","0.1","0.3","0.2","0.0","0.0","0.8"
"Mitchell Trubisky","BUF","1.5","1.0","10.9","0.1","0.0","0.3","0.6","0.0","0.0","0.8"
"Jacob Eason","IND","1.4","0.7","8.5","0.1","0.0","0.1","0.3","0.0","0.0","0.8"
"Nathan Peterman","LV","1.0","0.6","6.6","0.1","0.0","0.2","0.9","0.0","0.0","0.8"
"P.J. Walker","CAR","1.4","0.9","10.3","0.1","0.1","0.3","0.2","0.0","0.0","0.7"
"Cooper Rush","DAL","1.0","0.6","11.9","0.1","0.1","0.1","0.2","0.0","0.0","0.7"
"Chad Henne","KC","1.5","0.9","10.2","0.1","0.0","0.2","0.6","0.0","0.0","0.7"
"Case Keenum","CLE","1.2","0.8","9.9","0.1","0.0","0.2","0.4","0.0","0.0","0.7"
"Joe Flacco","PHI","1.5","0.9","8.0","0.1","0.0","0.2","0.5","0.0","0.0","0.7"
"Kyle Allen","WAS","1.4","0.9","10.3","0.1","0.1","0.1","0.3","0.0","0.0","0.7"
"Andy Dalton","CHI","1.5","0.9","9.9","0.1","0.1","0.1","0.3","0.0","0.0","0.6"
"John Wolford","LAR","1.4","0.9","11.5","0.0","0.0","0.2","0.5","0.0","0.0","0.6"
"Logan Woodside","TEN","0.7","0.5","6.3","0.0","0.0","0.3","0.5","0.0","0.0","0.4"
"Kellen Mond","MIN","0.6","0.4","4.1","0.0","0.0","0.0","0.1","0.0","0.0","0.2"
"Sean Mannion","MIN","0.6","0.3","3.6","0.0","0.0","0.1","0.1","0.0","0.0","0.2"
""
""