,,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15,Roster Position
0,0,64729-6498,QB,Tom,Tom Brady,Brady,29.160001118977863,3.0,16000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
1,1,64729-90584,QB,Mac,Mac Jones,Jones,12.426666259765623,3.0,14500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
2,2,64729-55635,WR,Chris,Chris Godwin,Godwin,16.599999745686848,3.0,14000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
3,3,64729-32384,WR,Mike,Mike Evans,Evans,13.5,3.0,13000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
4,4,64729-64576,RB,Damien,Damien Harris,Harris,8.566666920979818,3.0,12000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
5,5,64729-63634,WR,Jakobi,Jakobi Meyers,Meyers,9.033333460489908,3.0,11500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
6,6,64729-11460,TE,Rob,Rob Gronkowski,Gronkowski,16.8000005086263,3.0,11000,TB@NE,TB,NE,O,Ribs,,,,MVP - 1.5X Points/AnyFLEX
7,7,64729-28930,RB,James,James White,White,8.40000025431315,3.0,10000,TB@NE,NE,TB,IR,Hip,,,,MVP - 1.5X Points/AnyFLEX
8,8,64729-11612,WR,Antonio,Antonio Brown,Brown,11.699999809265137,2.0,10000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
9,9,64729-29683,WR,Nelson,Nelson Agholor,Agholor,7.333333333333333,3.0,10000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
10,10,64729-80289,WR,Kendrick,Kendrick Bourne,Bourne,8.133333206176758,3.0,9500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
11,11,64729-6642,K,Nick,Nick Folk,Folk,11.333333333333334,3.0,9500,TB@NE,NE,TB,Q,Knee,,,,MVP - 1.5X Points/AnyFLEX
12,12,64729-52922,RB,Leonard,Leonard Fournette,Fournette,7.633333206176758,3.0,9000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
13,13,64729-73081,K,Quinn,Quinn Nordin,Nordin,,,9000,TB@NE,NE,TB,IR,Abdomen,,,,MVP - 1.5X Points/AnyFLEX
14,14,64729-73575,K,Jose,Jose Borregales,Borregales,,,8500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
15,15,64729-63591,RB,Ronald,Ronald Jones II,Jones II,1.5333333015441897,3.0,8500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
16,16,64729-6767,K,Ryan,Ryan Succop,Succop,6.333333333333333,3.0,8500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
17,17,64729-40845,TE,Hunter,Hunter Henry,Henry,5.299999872843425,3.0,8000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
18,18,64729-61273,WR,Scotty,Scotty Miller,Miller,1.0499999523162842,2.0,7500,TB@NE,TB,NE,IR,Toe,,,,MVP - 1.5X Points/AnyFLEX
19,19,64729-48116,TE,Jonnu,Jonnu Smith,Smith,4.333333333333333,3.0,7500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
20,20,64729-25290,RB,Giovani,Giovani Bernard,Bernard,6.799999872843425,3.0,7000,TB@NE,TB,NE,O,Knee - mcl,,,,MVP - 1.5X Points/AnyFLEX
21,21,64729-54782,TE,Cameron,Cameron Brate,Brate,3.400000095367432,2.0,7000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
22,22,64729-72370,RB,J.J.,J.J. Taylor,Taylor,0.8999999761581421,2.0,6500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
23,23,64729-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,-0.4000000059604645,1.0,6500,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
24,24,64729-39286,TE,O.J.,O.J. Howard,Howard,2.0999999046325684,2.0,6500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
25,25,64729-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,2.9857142312186107,7.0,6000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
26,26,64729-22898,RB,Brandon,Brandon Bolden,Bolden,2.0999999046325684,2.0,6000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
27,27,64729-68712,WR,Tyler,Tyler Johnson,Johnson,2.933333396911621,3.0,5500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
28,28,64729-94453,RB,Darwin,Darwin Thompson,Thompson,5.94000015258789,5.0,5500,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
29,29,64729-73089,TE,Devin,Devin Asiasi,Asiasi,2.1799999237060548,5.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
30,30,64729-104577,WR,Gunner,Gunner Olszewski,Olszewski,0.0,2.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
31,31,64729-83083,WR,Justin,Justin Watson,Watson,2.5799999237060547,5.0,5000,TB@NE,TB,NE,,Knee,,,,MVP - 1.5X Points/AnyFLEX
32,32,64729-69518,WR,T.J.,T.J. Simmons Jr.,Simmons Jr.,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
33,33,64729-60947,QB,Jarrett,Jarrett Stidham,Stidham,2.6566665967305503,6.0,5000,TB@NE,NE,TB,,Back,,,,MVP - 1.5X Points/AnyFLEX
34,34,64729-27672,TE,Matt,Matt LaCosse,LaCosse,0.0,1.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
35,35,64729-32158,QB,Garrett,Garrett Gilbert,Gilbert,7.760000228881836,2.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
36,36,64729-29985,WR,Jaydon,Jaydon Mickens,Mickens,0.0,2.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
37,37,64729-33702,QB,Ryan,Ryan Griffin,Griffin,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
38,38,64729-71974,RB,Malcolm,Malcolm Perry,Perry,2.244444529215494,9.0,5000,TB@NE,NE,TB,IR,Foot,,,,MVP - 1.5X Points/AnyFLEX
39,39,64729-40746,TE,Troy,Troy Fumagalli,Fumagalli,2.571428571428572,7.0,5000,TB@NE,NE,TB,IR,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
40,40,64729-47788,TE,Deon,Deon Yelder,Yelder,1.1833333174387617,6.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
41,41,64729-7856,WR,Matthew,Matthew Slater,Slater,0.0,1.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
42,42,64729-69168,WR,N'Keal,N'Keal Harry,Harry,4.415384732759916,13.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
43,43,64729-79920,WR,Cyril,Cyril Grayson,Grayson,0.0,2.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
44,44,64729-52409,RB,Jakob,Jakob Johnson,Johnson,1.6875,8.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
45,45,64729-69304,QB,Kyle,Kyle Trask,Trask,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
46,46,64729-68155,TE,Codey,Codey McElroy,McElroy,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
47,47,64729-92093,WR,Jaelon,Jaelon Darden,Darden,0.5,1.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
48,48,64729-30654,TE,Jerell,Jerell Adams,Adams,0.0,1.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
49,49,64729-7872,QB,Brian,Brian Hoyer,Hoyer,1.5,2.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
50,50,64729-33472,RB,C.J.,C.J. Prosise,Prosise,2.039999961853028,5.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
51,51,64729-130265,WR,John,John Hurst,Hurst,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
52,52,64729-130268,WR,Josh,Josh Pearson,Pearson,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
53,53,64729-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0.0,1.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
54,54,64729-72676,RB,Troymaine,Troymaine Pope,Pope,3.950000047683716,4.0,5000,TB@NE,TB,NE,Q,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
55,55,64729-62566,QB,Travis,Travis Jonsen,Jonsen,,,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
56,56,64729-14185,QB,Cam,Cam Newton,Newton,17.998667399088543,15.0,5000,TB@NE,NE,TB,,,,,,MVP - 1.5X Points/AnyFLEX
57,57,64729-85994,TE,Dalton,Dalton Keene,Keene,0.7749999761581421,4.0,5000,TB@NE,NE,TB,IR,Knee - meniscus,,,,MVP - 1.5X Points/AnyFLEX
58,58,64729-14194,QB,Blaine,Blaine Gabbert,Gabbert,-0.3000000119209289,1.0,5000,TB@NE,TB,NE,,,,,,MVP - 1.5X Points/AnyFLEX
59,59,64729-29949,WR,Marvin,Marvin Hall,Hall,4.663636294278232,11.0,5000,TB@NE,NE,TB,Q,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
